hour,loc,pollutant,value
24,大園,NO2,18.171311475409833
1,大園,PM10,39.68627450980392
2,大園,PM10,39.04201680672269
3,大園,PM10,39.0812324929972
4,大園,PM10,38.406162464986
5,大園,PM10,38.418539325842694
6,大園,PM10,37.87359550561798
7,大園,PM10,39.25633802816901
8,大園,PM10,40.21348314606742
9,大園,PM10,41.98033707865169
10,大園,PM10,42.438202247191015
11,大園,PM10,43.21902017291066
12,大園,PM10,43.40406976744186
13,大園,PM10,43.15774647887324
14,大園,PM10,42.43142857142857
15,大園,PM10,41.96096096096096
16,大園,PM10,41.376068376068375
17,大園,PM10,41.59943977591036
18,大園,PM10,41.87675070028011
19,大園,PM10,42.27450980392157
20,大園,PM10,42.46778711484594
21,大園,PM10,42.45658263305322
22,大園,PM10,41.46498599439776
23,大園,PM10,40.88795518207283
24,大園,PM10,39.91596638655462
1,大園,SO2,4.594520547945206
2,大園,SO2,4.656830601092897
3,大園,SO2,4.5169398907103835
4,大園,SO2,4.362087912087911
5,大園,SO2,4.393939393939395
6,大園,SO2,4.733333333333331
7,大園,SO2,5.172252747252747
8,大園,SO2,5.419726027397262
9,大園,SO2,5.516528925619835
10,大園,SO2,5.078082191780822
11,大園,SO2,5.062499999999996
12,大園,SO2,4.645161290322581
13,大園,SO2,4.18153409090909
14,大園,SO2,3.8721264367816137
15,大園,SO2,3.76217008797654
16,大園,SO2,3.994690265486722
17,大園,SO2,4.45625
18,大園,SO2,4.433237822349571
19,大園,SO2,4.674643874643878
20,大園,SO2,4.679999999999998
21,大園,SO2,4.924657534246576
22,大園,SO2,5.102732240437156
23,大園,SO2,4.8991780821917805
24,大園,SO2,4.777534246575339
1,平鎮,NO2,17.218356164383568
2,平鎮,NO2,15.130327868852468
3,平鎮,NO2,14.189344262295085
4,平鎮,NO2,13.033972602739725
5,平鎮,NO2,12.64356164383561
6,平鎮,NO2,13.620821917808218
7,平鎮,NO2,16.22027397260274
8,平鎮,NO2,19.667397260273976
9,平鎮,NO2,18.691735537190088
10,平鎮,NO2,17.800824175824182
11,平鎮,NO2,17.211549295774642
12,平鎮,NO2,15.735174418604645
13,平鎮,NO2,14.1314121037464
14,平鎮,NO2,13.247398843930634
15,平鎮,NO2,13.997994269340968
16,平鎮,NO2,15.350415512465373
17,平鎮,NO2,17.719398907103827
18,平鎮,NO2,20.740437158469945
19,平鎮,NO2,22.957377049180327
20,平鎮,NO2,22.88770491803278
21,平鎮,NO2,22.415027322404367
22,平鎮,NO2,22.494808743169393
23,平鎮,NO2,21.12185792349727
24,平鎮,NO2,19.199726775956286
1,平鎮,PM10,49.5266106442577
2,平鎮,PM10,47.753501400560225
3,平鎮,PM10,46.410614525139664
4,平鎮,PM10,45.95530726256983
5,平鎮,PM10,45.19607843137255
6,平鎮,PM10,44.85674157303371
7,平鎮,PM10,45.69747899159664
8,平鎮,PM10,48.596638655462186
9,平鎮,PM10,50.54494382022472
10,平鎮,PM10,52.86516853932584
11,平鎮,PM10,53.48571428571429
12,平鎮,PM10,54.52873563218391
13,平鎮,PM10,54.140845070422536
14,平鎮,PM10,53.426086956521736
15,平鎮,PM10,52.53735632183908
16,平鎮,PM10,52.94134078212291
17,平鎮,PM10,53.46218487394958
18,平鎮,PM10,54.056022408963585
19,平鎮,PM10,54.71787709497207
20,平鎮,PM10,54.938375350140056
21,平鎮,PM10,54.1536312849162
22,平鎮,PM10,52.93296089385475
23,平鎮,PM10,51.96648044692738
24,平鎮,PM10,50.69832402234637
1,平鎮,SO2,4.250549450549453
2,平鎮,SO2,4.284383561643836
3,平鎮,SO2,4.3301369863013655
4,平鎮,SO2,4.331232876712331
5,平鎮,SO2,4.265934065934067
6,平鎮,SO2,4.36291208791209
7,平鎮,SO2,4.612637362637365
8,平鎮,SO2,4.7824175824175805
9,平鎮,SO2,4.657458563535912
10,平鎮,SO2,4.2443526170798895
11,平鎮,SO2,4.085633802816904
12,平鎮,SO2,3.874492753623187
13,平鎮,SO2,3.6836257309941534
14,平鎮,SO2,3.4942196531791914
15,平鎮,SO2,3.375287356321843
16,平鎮,SO2,3.4645251396648056
17,平鎮,SO2,3.6232876712328754
18,平鎮,SO2,3.854246575342467
19,平鎮,SO2,4.109315068493153
20,平鎮,SO2,4.287945205479454
21,平鎮,SO2,4.445329670329667
22,平鎮,SO2,4.70821917808219
23,平鎮,SO2,4.615890410958906
24,平鎮,SO2,4.466849315068489
1,新店,NO2,10.11061452513967
2,新店,NO2,8.164887640449445
3,新店,NO2,7.070111731843574
4,新店,NO2,6.349025069637885
5,新店,NO2,6.259610027855154
6,新店,NO2,7.05126050420168
7,新店,NO2,9.909523809523812
8,新店,NO2,13.780112044817928
9,新店,NO2,14.289859154929582
10,新店,NO2,14.48551532033426
11,新店,NO2,14.154029850746264
12,新店,NO2,13.207602339181292
13,新店,NO2,12.953672316384177
14,新店,NO2,12.84883040935672
15,新店,NO2,13.122608695652174
16,新店,NO2,14.25140449438202
17,新店,NO2,16.249019607843145
18,新店,NO2,18.260055865921785
19,新店,NO2,19.67158774373259
20,新店,NO2,18.803888888888892
21,新店,NO2,17.151944444444446
22,新店,NO2,16.54888888888888
23,新店,NO2,15.004166666666666
24,新店,NO2,12.379108635097497
1,新店,PM10,28.29394812680115
2,新店,PM10,27.561046511627907
3,新店,PM10,26.512968299711815
4,新店,PM10,26.318840579710145
5,新店,PM10,25.80635838150289
6,新店,PM10,25.78488372093023
7,新店,PM10,25.77259475218659
8,新店,PM10,26.779710144927535
9,新店,PM10,29.399425287356323
10,新店,PM10,32.07692307692308
11,新店,PM10,34.739263803680984
12,新店,PM10,36.450581395348834
13,新店,PM10,36.934472934472936
14,新店,PM10,37.551319648093845
15,新店,PM10,38.32947976878613
16,新店,PM10,38.060171919770774
17,新店,PM10,37.417142857142856
18,新店,PM10,35.77556818181818
19,新店,PM10,34.23863636363637
20,新店,PM10,33.46875
21,新店,PM10,32.25568181818182
22,新店,PM10,31.24715909090909
23,新店,PM10,30.71551724137931
24,新店,PM10,29.111428571428572
1,新店,SO2,1.8088888888888894
2,新店,SO2,1.6391666666666678
3,新店,SO2,1.573333333333334
4,新店,SO2,1.507777777777779
5,新店,SO2,1.458611111111111
6,新店,SO2,1.4832869080779951
7,新店,SO2,1.5114206128133705
8,新店,SO2,1.7512534818941499
9,新店,SO2,2.0946927374301687
10,新店,SO2,2.3447513812154694
11,新店,SO2,2.561538461538462
12,新店,SO2,2.7217008797653945
13,新店,SO2,2.9124293785310726
14,新店,SO2,2.980869565217393
15,新店,SO2,2.8571839080459767
16,新店,SO2,2.810555555555557
17,新店,SO2,2.6590027700831023
18,新店,SO2,2.560773480662983
19,新店,SO2,2.4237569060773483
20,新店,SO2,2.2707182320441976
21,新店,SO2,2.090607734806629
22,新店,SO2,2.0856353591160235
23,新店,SO2,2.0596685082872943
24,新店,SO2,1.9379501385041549
1,新莊,NO2,19.240802675585286
2,新莊,NO2,17.351170568561873
3,新莊,NO2,15.669666666666675
4,新莊,NO2,14.670903010033445
5,新莊,NO2,14.78277027027027
6,新莊,NO2,15.309666666666672
7,新莊,NO2,18.17725752508361
8,新莊,NO2,22.654000000000003
9,新莊,NO2,24.657094594594593
10,新莊,NO2,23.10933333333333
11,新莊,NO2,20.03333333333333
12,新莊,NO2,18.190681003584235
13,新莊,NO2,15.933564013840831
14,新莊,NO2,15.056313993174061
15,新莊,NO2,15.952464788732394
16,新莊,NO2,17.897945205479452
17,新莊,NO2,20.49324324324324
18,新莊,NO2,23.7261744966443
19,新莊,NO2,26.046308724832215
20,新莊,NO2,25.599666666666668
21,新莊,NO2,24.899666666666665
22,新莊,NO2,24.43210702341137
23,新莊,NO2,23.499
24,新莊,NO2,21.508695652173913
1,新莊,PM10,38.252631578947366
2,新莊,PM10,39.1280276816609
3,新莊,PM10,38.48965517241379
4,新莊,PM10,37.92096219931271
5,新莊,PM10,37.74570446735395
6,新莊,PM10,38.31164383561644
7,新莊,PM10,38.09556313993174
8,新莊,PM10,39.14776632302406
9,新莊,PM10,42.35374149659864
10,新莊,PM10,44.665529010238906
11,新莊,PM10,45.3
12,新莊,PM10,45.635714285714286
13,新莊,PM10,43.76027397260274
14,新莊,PM10,43.99650349650349
15,新莊,PM10,45.23321554770318
16,新莊,PM10,46.101694915254235
17,新莊,PM10,46.37162162162162
18,新莊,PM10,46.454237288135594
19,新莊,PM10,44.82372881355932
20,新莊,PM10,42.00677966101695
21,新莊,PM10,40.81292517006803
22,新莊,PM10,39.91836734693877
23,新莊,PM10,38.93197278911565
24,新莊,PM10,37.45360824742268
1,新莊,SO2,4.558862876254183
2,新莊,SO2,4.596989966555185
3,新莊,SO2,4.677591973244146
4,新莊,SO2,4.818644067796611
5,新莊,SO2,5.063605442176869
6,新莊,SO2,4.919387755102043
7,新莊,SO2,5.004761904761904
8,新莊,SO2,4.979322033898305
9,新莊,SO2,5.09554794520548
10,新莊,SO2,4.834237288135591
11,新莊,SO2,4.338947368421055
12,新莊,SO2,3.928158844765341
13,新莊,SO2,3.647719298245614
14,新莊,SO2,3.382926829268291
15,新莊,SO2,3.321875
16,新莊,SO2,3.366552901023891
17,新莊,SO2,3.358843537414965
18,新莊,SO2,3.3770547945205482
19,新莊,SO2,3.447986577181209
20,新莊,SO2,3.4290969899665544
21,新莊,SO2,3.5946308724832226
22,新莊,SO2,4.0788590604026815
23,新莊,SO2,4.098657718120804
24,新莊,SO2,4.336241610738253
1,松山,NO2,17.886776859504128
2,松山,NO2,15.050964187327828
3,松山,NO2,13.536464088397784
4,松山,NO2,12.052793296089387
5,松山,NO2,11.393628808864275
6,松山,NO2,12.07479224376731
7,松山,NO2,17.58241758241758
8,松山,NO2,23.36986301369863
9,松山,NO2,26.289136490250694
10,松山,NO2,26.435082872928177
11,松山,NO2,24.06063218390804
12,松山,NO2,21.504335260115614
13,松山,NO2,18.874074074074073
14,松山,NO2,18.120175438596494
15,松山,NO2,19.80462427745664
16,松山,NO2,21.233898305084754
17,松山,NO2,23.297222222222214
18,松山,NO2,26.60246575342466
19,松山,NO2,28.209315068493154
20,松山,NO2,27.889315068493158
21,松山,NO2,26.529589041095893
22,松山,NO2,25.94109589041096
23,松山,NO2,24.682191780821917
24,松山,NO2,21.358356164383565
1,松山,PM10,34.14985590778098
2,松山,PM10,31.771676300578033
3,松山,PM10,31.090379008746357
4,松山,PM10,30.93586005830904
5,松山,PM10,31.451895043731778
6,松山,PM10,30.88081395348837
7,松山,PM10,31.463556851311953
8,松山,PM10,34.0843023255814
9,松山,PM10,39.60932944606414
10,松山,PM10,45.71470588235294
11,松山,PM10,49.90402476780186
12,松山,PM10,51.74698795180723
13,松山,PM10,49.538922155688624
14,松山,PM10,47.58282208588957
15,松山,PM10,47.390243902439025
16,松山,PM10,50.160237388724035
17,松山,PM10,51.380116959064324
18,松山,PM10,50.76967930029154
19,松山,PM10,47.834782608695654
20,松山,PM10,44.0635838150289
21,松山,PM10,41.002873563218394
22,松山,PM10,39.49279538904899
23,松山,PM10,38.172413793103445
24,松山,PM10,36.94269340974212
1,松山,SO2,2.3545731707317086
2,松山,SO2,2.311881188118815
3,松山,SO2,2.3139344262295096
4,松山,SO2,2.2266483516483495
5,松山,SO2,2.1266483516483494
6,松山,SO2,2.0605479452054793
7,松山,SO2,2.186612021857925
8,松山,SO2,2.543715846994535
9,松山,SO2,2.9167123287671237
10,松山,SO2,3.045706371191135
11,松山,SO2,2.962356321839082
12,松山,SO2,2.9794797687861267
13,松山,SO2,2.995467422096317
14,松山,SO2,3.089306358381502
15,松山,SO2,3.169364161849711
16,松山,SO2,3.1027855153203343
17,松山,SO2,3.2191666666666676
18,松山,SO2,3.2091160220994457
19,松山,SO2,2.9110192837465574
20,松山,SO2,2.6087912087912075
21,松山,SO2,2.496978021978022
22,松山,SO2,2.5630136986301353
23,松山,SO2,2.5392857142857146
24,松山,SO2,2.4434065934065927
1,板橋,NO2,19.124863387978145
2,板橋,NO2,16.43287671232877
3,板橋,NO2,14.873224043715846
4,板橋,NO2,13.792307692307686
5,板橋,NO2,13.509366391184574
6,板橋,NO2,14.674316939890716
7,板橋,NO2,19.193715846994536
8,板橋,NO2,24.394808743169396
9,板橋,NO2,27.996703296703295
10,板橋,NO2,26.919452054794522
11,板橋,NO2,24.75057471264367
12,板橋,NO2,22.50339943342776
13,板橋,NO2,20.427887323943654
14,板橋,NO2,19.64897959183673
15,板橋,NO2,20.6043227665706
16,板橋,NO2,22.46211699164345
17,板橋,NO2,25.113611111111116
18,板橋,NO2,28.472099447513813
19,板橋,NO2,30.701095890410958
20,板橋,NO2,30.36958904109589
21,板橋,NO2,28.68005464480875
22,板橋,NO2,27.696994535519128
23,板橋,NO2,26.241803278688526
24,板橋,NO2,22.80575342465754
1,板橋,PM10,39.103641456582636
2,板橋,PM10,38.54189944134078
3,板橋,PM10,37.097765363128495
4,板橋,PM10,36.62011173184357
5,板橋,PM10,36.312849162011176
6,板橋,PM10,36.46218487394958
7,板橋,PM10,37.05307262569833
8,板橋,PM10,39.42178770949721
9,板橋,PM10,44.06442577030813
10,板橋,PM10,46.76056338028169
11,板橋,PM10,46.29824561403509
12,板橋,PM10,46.50857142857143
13,板橋,PM10,45.94632768361582
14,板橋,PM10,44.54733727810651
15,板橋,PM10,45.32183908045977
16,板橋,PM10,46.155367231638415
17,板橋,PM10,46.290140845070425
18,板橋,PM10,45.81005586592179
19,板橋,PM10,45.24860335195531
20,板橋,PM10,44.142458100558656
21,板橋,PM10,42.55865921787709
22,板橋,PM10,41.60335195530726
23,板橋,PM10,40.737430167597765
24,板橋,PM10,39.19832402234637
1,板橋,SO2,4.015977961432507
2,板橋,SO2,4.095068493150683
3,板橋,SO2,4.063835616438357
4,板橋,SO2,4.175616438356163
5,板橋,SO2,4.168767123287669
6,板橋,SO2,4.047527472527467
7,板橋,SO2,4.2585164835164875
8,板橋,SO2,4.495890410958901
9,板橋,SO2,4.431578947368425
10,板橋,SO2,4.148484848484848
11,板橋,SO2,3.777809798270891
12,板橋,SO2,3.5593659942363116
13,板橋,SO2,3.5113636363636362
14,板橋,SO2,3.3839181286549724
15,板橋,SO2,3.3573487031700293
16,板橋,SO2,3.3222535211267576
17,板橋,SO2,3.28756906077348
18,板橋,SO2,3.4407713498622607
19,板橋,SO2,3.6654794520547966
20,板橋,SO2,3.7252054794520566
21,板橋,SO2,3.5969863013698626
22,板橋,SO2,3.9969863013698625
23,板橋,SO2,4.004945054945054
24,板橋,SO2,3.957851239669419
1,林口,NO2,13.962809917355385
2,林口,NO2,12.02872928176796
3,林口,NO2,11.28166666666667
4,林口,NO2,10.270083102493071
5,林口,NO2,10.04542936288088
6,林口,NO2,10.452066115702474
7,林口,NO2,12.337741046831955
8,林口,NO2,15.468595041322315
9,林口,NO2,16.228650137741045
10,林口,NO2,15.249862258953158
11,林口,NO2,13.910795454545461
12,林口,NO2,13.01637931034483
13,林口,NO2,11.090517241379315
14,林口,NO2,10.416045845272212
15,林口,NO2,10.65304347826087
16,林口,NO2,11.74700854700855
17,林口,NO2,13.332320441988951
18,林口,NO2,16.01570247933883
19,林口,NO2,17.84945054945055
20,林口,NO2,18.41208791208791
21,林口,NO2,18.37142857142858
22,林口,NO2,18.36813186813187
23,林口,NO2,17.50275482093664
24,林口,NO2,15.603581267217631
1,林口,PM10,34.58543417366947
2,林口,PM10,34.12640449438202
3,林口,PM10,34.01412429378531
4,林口,PM10,33.72957746478873
5,林口,PM10,33.00282485875706
6,林口,PM10,33.38483146067416
7,林口,PM10,33.74858757062147
8,林口,PM10,35.64971751412429
9,林口,PM10,37.983050847457626
10,林口,PM10,38.77247191011236
11,林口,PM10,39.474137931034484
12,林口,PM10,40.364672364672366
13,林口,PM10,40.62215909090909
14,林口,PM10,39.34017595307918
15,林口,PM10,40.39402985074627
16,林口,PM10,41.30790960451977
17,林口,PM10,41.21848739495798
18,林口,PM10,40.70391061452514
19,林口,PM10,40.25698324022346
20,林口,PM10,39.125698324022345
21,林口,PM10,37.94134078212291
22,林口,PM10,37.28212290502793
23,林口,PM10,36.438202247191015
24,林口,PM10,35.089635854341736
1,林口,SO2,3.0362880886426584
2,林口,SO2,2.9625
3,林口,SO2,3.1197771587743715
4,林口,SO2,3.107799442896934
5,林口,SO2,3.286033519553074
6,林口,SO2,3.1666666666666647
7,林口,SO2,3.2888888888888888
8,林口,SO2,3.5891666666666677
9,林口,SO2,3.6081005586592205
10,林口,SO2,3.4377777777777787
11,林口,SO2,3.18142857142857
12,林口,SO2,3.078488372093023
13,林口,SO2,2.8263005780346844
14,林口,SO2,2.5982558139534864
15,林口,SO2,2.5078260869565208
16,林口,SO2,2.5046376811594224
17,林口,SO2,2.6041782729804996
18,林口,SO2,2.918732782369147
19,林口,SO2,2.9218232044198884
20,林口,SO2,3.236740331491713
21,林口,SO2,3.3218232044198897
22,林口,SO2,3.311325966850829
23,林口,SO2,3.2542936288088646
24,林口,SO2,3.039612188365652
1,桃園,NO2,17.323287671232883
2,桃園,NO2,15.886885245901638
3,桃園,NO2,14.89095890410959
4,桃園,NO2,13.563013698630128
5,桃園,NO2,13.136438356164383
6,桃園,NO2,13.707692307692303
7,桃園,NO2,16.73041095890411
8,桃園,NO2,20.929589041095895
9,桃園,NO2,21.003021978021977
10,桃園,NO2,20.09120879120879
11,桃園,NO2,19.046306818181822
12,桃園,NO2,18.430701754385968
13,桃園,NO2,16.55057142857143
14,桃園,NO2,15.951274787535409
15,桃園,NO2,17.114409221902015
16,桃園,NO2,18.01615598885794
17,桃園,NO2,19.974792243767318
18,桃園,NO2,23.06840659340659
19,桃園,NO2,23.674520547945207
20,桃園,NO2,22.83479452054794
21,桃園,NO2,22.851639344262296
22,桃園,NO2,22.106557377049175
23,桃園,NO2,21.201366120218587
24,桃園,NO2,19.372677595628414
1,桃園,PM10,39.226628895184135
2,桃園,PM10,37.538243626062325
3,桃園,PM10,37.907042253521126
4,桃園,PM10,38.40340909090909
5,桃園,PM10,37.74147727272727
6,桃園,PM10,37.50997150997151
7,桃園,PM10,38.26
8,桃園,PM10,40.51988636363637
9,桃園,PM10,42.37321937321937
10,桃園,PM10,43.25284090909091
11,桃園,PM10,42.23893805309734
12,桃園,PM10,42.607142857142854
13,桃園,PM10,41.65895953757225
14,桃園,PM10,41.174418604651166
15,桃園,PM10,41.358381502890175
16,桃園,PM10,41.27401129943503
17,桃園,PM10,41.17796610169491
18,桃園,PM10,41.35774647887324
19,桃園,PM10,41.85633802816901
20,桃園,PM10,41.46306818181818
21,桃園,PM10,41.279661016949156
22,桃園,PM10,41.663841807909606
23,桃園,PM10,41.655367231638415
24,桃園,PM10,40.43502824858757
1,桃園,SO2,6.850000000000001
2,桃園,SO2,7.762465753424659
3,桃園,SO2,8.077808219178083
4,桃園,SO2,8.085205479452046
5,桃園,SO2,7.881917808219179
6,桃園,SO2,8.302739726027395
7,桃園,SO2,9.108767123287675
8,桃園,SO2,8.933698630136988
9,桃園,SO2,7.2875346260387825
10,桃園,SO2,5.614364640883979
11,桃園,SO2,4.775637393767702
12,桃園,SO2,4.470087976539587
13,桃園,SO2,4.19364161849711
14,桃園,SO2,3.928818443804037
15,桃園,SO2,3.786005830903791
16,桃園,SO2,3.7415730337078625
17,桃園,SO2,4.004972375690608
18,桃園,SO2,4.347814207650271
19,桃園,SO2,4.928415300546452
20,桃園,SO2,5.341256830601094
21,桃園,SO2,5.746174863387977
22,桃園,SO2,6.399453551912566
23,桃園,SO2,6.85273224043716
24,桃園,SO2,6.598907103825135
1,永和,NO2,15.54010989010989
2,永和,NO2,12.896153846153856
3,永和,NO2,11.346301369863015
4,永和,NO2,9.982465753424655
5,永和,NO2,9.936986301369869
6,永和,NO2,11.88356164383561
7,永和,NO2,16.355890410958907
8,永和,NO2,22.595628415300546
9,永和,NO2,27.88879551820728
10,永和,NO2,28.84254143646409
11,永和,NO2,28.15187319884726
12,永和,NO2,27.442318840579706
13,永和,NO2,24.80734463276836
14,永和,NO2,24.99650145772595
15,永和,NO2,25.757848837209306
16,永和,NO2,25.8090909090909
17,永和,NO2,26.408264462809925
18,永和,NO2,27.631967213114752
19,永和,NO2,28.04808743169399
20,永和,NO2,26.35191256830601
21,永和,NO2,23.987158469945353
22,永和,NO2,22.796448087431695
23,永和,NO2,21.840710382513667
24,永和,NO2,18.99754098360656
1,永和,PM10,32.247191011235955
2,永和,PM10,31.00561797752809
3,永和,PM10,30.110169491525422
4,永和,PM10,29.325842696629213
5,永和,PM10,29.025495750708217
6,永和,PM10,29.143661971830987
7,永和,PM10,31.40449438202247
8,永和,PM10,37.515406162464984
9,永和,PM10,44.588235294117645
10,永和,PM10,48.15406162464986
11,永和,PM10,50.24495677233429
12,永和,PM10,52.59322033898305
13,永和,PM10,52.64225352112676
14,永和,PM10,50.27272727272727
15,永和,PM10,50.628242074927954
16,永和,PM10,50.65449438202247
17,永和,PM10,49.21348314606742
18,永和,PM10,48.134453781512605
19,永和,PM10,46.470588235294116
20,永和,PM10,43.22346368715084
21,永和,PM10,39.910614525139664
22,永和,PM10,37.98882681564246
