hour,loc,pollutant,value
23,永和,PM10,35.87150837988827
24,永和,PM10,33.87709497206704
1,永和,SO2,2.385555555555555
2,永和,SO2,2.0435754189944135
3,永和,SO2,2.0079320113314445
4,永和,SO2,1.9677142857142862
5,永和,SO2,1.9162393162393172
6,永和,SO2,1.9552706552706558
7,永和,SO2,2.2475783475783495
8,永和,SO2,3.0648876404494394
9,永和,SO2,3.809714285714284
10,永和,SO2,3.7061971830985936
11,永和,SO2,3.469767441860466
12,永和,SO2,3.399704142011837
13,永和,SO2,3.2497126436781594
14,永和,SO2,3.2232352941176488
15,永和,SO2,3.1873156342182902
16,永和,SO2,3.0828571428571414
17,永和,SO2,3.1101123595505613
18,永和,SO2,3.214681440443214
19,永和,SO2,3.2660220994475155
20,永和,SO2,3.169613259668506
21,永和,SO2,2.9930939226519344
22,永和,SO2,2.8765193370165765
23,永和,SO2,2.7165745856353567
24,永和,SO2,2.5168508287292832
1,汐止,NO2,16.09527777777777
2,汐止,NO2,14.240730337078647
3,汐止,NO2,13.462429378531084
4,汐止,NO2,13.148882681564237
5,汐止,NO2,12.976536312849166
6,汐止,NO2,14.66583333333333
7,汐止,NO2,18.44194444444444
8,汐止,NO2,22.49252077562327
9,汐止,NO2,22.489473684210534
10,汐止,NO2,21.531318681318677
11,汐止,NO2,19.250584795321636
12,汐止,NO2,17.784438040345822
13,汐止,NO2,16.39157303370786
14,汐止,NO2,15.447826086956525
15,汐止,NO2,16.670317002881838
16,汐止,NO2,17.641944444444448
17,汐止,NO2,19.310439560439562
18,汐止,NO2,22.20219780219781
19,汐止,NO2,23.559178082191785
20,汐止,NO2,23.939890710382514
21,汐止,NO2,22.660000000000004
22,汐止,NO2,21.765205479452057
23,汐止,NO2,20.5027397260274
24,汐止,NO2,18.183149171270713
1,汐止,PM10,33.21848739495798
2,汐止,PM10,32.73669467787115
3,汐止,PM10,31.41176470588235
4,汐止,PM10,31.23098591549296
5,汐止,PM10,31.02247191011236
6,汐止,PM10,31.291784702549574
7,汐止,PM10,32.69209039548023
8,汐止,PM10,35.621468926553675
9,汐止,PM10,37.48324022346369
10,汐止,PM10,38.18994413407821
11,汐止,PM10,37.83040935672515
12,汐止,PM10,37.14204545454545
13,汐止,PM10,36.26183844011142
14,汐止,PM10,35.63848396501458
15,汐止,PM10,35.40524781341108
16,汐止,PM10,35.29943502824859
17,汐止,PM10,36.13725490196079
18,汐止,PM10,36.47206703910614
19,汐止,PM10,36.89693593314763
20,汐止,PM10,37.15320334261838
21,汐止,PM10,36.47486033519553
22,汐止,PM10,35.6078431372549
23,汐止,PM10,34.95810055865922
24,汐止,PM10,33.90196078431372
1,汐止,SO2,3.4739010989011008
2,汐止,SO2,3.3604395604395605
3,汐止,SO2,3.319780219780224
4,汐止,SO2,3.408264462809917
5,汐止,SO2,3.3192837465564766
6,汐止,SO2,3.4237569060773465
7,汐止,SO2,3.602493074792246
8,汐止,SO2,3.781717451523545
9,汐止,SO2,3.8774373259052926
10,汐止,SO2,3.835439560439559
11,汐止,SO2,3.8046647230320687
12,汐止,SO2,3.882905982905985
13,汐止,SO2,4.048888888888887
14,汐止,SO2,4.463294797687862
15,汐止,SO2,4.327507163323781
16,汐止,SO2,4.474581005586592
17,汐止,SO2,4.297802197802197
18,汐止,SO2,4.139285714285712
19,汐止,SO2,3.7199999999999993
20,汐止,SO2,3.5876712328767097
21,汐止,SO2,3.563661202185789
22,汐止,SO2,3.49344262295082
23,汐止,SO2,3.6409836065573757
24,汐止,SO2,3.5680327868852455
1,淡水,NO2,10.991340782122895
2,淡水,NO2,10.184033613445383
3,淡水,NO2,9.701404494382016
4,淡水,NO2,9.055492957746472
5,淡水,NO2,9.079718309859155
6,淡水,NO2,9.752100840336126
7,淡水,NO2,11.922253521126757
8,淡水,NO2,13.465633802816907
9,淡水,NO2,12.842655367231636
10,淡水,NO2,11.32486033519552
11,淡水,NO2,9.756976744186048
12,淡水,NO2,8.385755813953493
13,淡水,NO2,7.169688385269123
14,淡水,NO2,6.975284090909096
15,淡水,NO2,7.2499999999999964
16,淡水,NO2,8.157428571428573
17,淡水,NO2,9.327071823204415
18,淡水,NO2,11.50274725274725
19,淡水,NO2,13.389071038251357
20,淡水,NO2,14.423013698630136
21,淡水,NO2,14.521428571428581
22,淡水,NO2,13.872802197802194
23,淡水,NO2,13.77438016528925
24,淡水,NO2,12.504143646408842
1,淡水,PM10,33.01146131805157
2,淡水,PM10,32.45428571428572
3,淡水,PM10,31.939655172413794
4,淡水,PM10,31.80515759312321
5,淡水,PM10,31.775862068965516
6,淡水,PM10,31.7816091954023
7,淡水,PM10,32.23342939481268
8,淡水,PM10,34.32848837209303
9,淡水,PM10,35.42897727272727
10,淡水,PM10,35.93732193732194
11,淡水,PM10,35.84272997032641
12,淡水,PM10,35.39017341040462
13,淡水,PM10,35.19774011299435
14,淡水,PM10,34.74715909090909
15,淡水,PM10,34.40117994100295
16,淡水,PM10,35.170028818443804
17,淡水,PM10,35.7563025210084
18,淡水,PM10,36.25698324022346
19,淡水,PM10,36.12849162011173
20,淡水,PM10,36.348314606741575
21,淡水,PM10,36.32676056338028
22,淡水,PM10,35.225352112676056
23,淡水,PM10,33.57746478873239
24,淡水,PM10,32.68838526912181
1,淡水,SO2,1.9933333333333334
2,淡水,SO2,1.9830083565459584
3,淡水,SO2,1.9695530726256987
4,淡水,SO2,1.984078212290503
5,淡水,SO2,2.033333333333331
6,淡水,SO2,2.1602240896358538
7,淡水,SO2,2.420224719101124
8,淡水,SO2,2.702816901408448
9,淡水,SO2,2.770985915492959
10,淡水,SO2,2.9375
11,淡水,SO2,2.868497109826587
12,淡水,SO2,2.746685878962536
13,淡水,SO2,2.544537815126051
14,淡水,SO2,2.412921348314605
15,淡水,SO2,2.263636363636364
16,淡水,SO2,2.103389830508475
17,淡水,SO2,2.0457534246575335
18,淡水,SO2,2.0538251366120206
19,淡水,SO2,2.086338797814207
20,淡水,SO2,2.009589041095891
21,淡水,SO2,2.069589041095889
22,淡水,SO2,2.042032967032969
23,淡水,SO2,2.0936813186813197
24,淡水,SO2,2.05702479338843
1,菜寮,NO2,19.48805555555556
2,菜寮,NO2,17.01235955056179
3,菜寮,NO2,15.772957746478877
4,菜寮,NO2,14.320505617977522
5,菜寮,NO2,13.608169014084506
6,菜寮,NO2,14.678591549295769
7,菜寮,NO2,18.21309192200557
8,菜寮,NO2,23.026111111111113
9,菜寮,NO2,24.565277777777776
10,菜寮,NO2,23.824861878453046
11,菜寮,NO2,22.19733727810651
12,菜寮,NO2,19.65833333333334
13,菜寮,NO2,17.123249299719888
14,菜寮,NO2,16.26101694915254
15,菜寮,NO2,17.27869318181818
16,菜寮,NO2,18.37960893854749
17,菜寮,NO2,21.02692307692307
18,菜寮,NO2,24.87272727272727
19,菜寮,NO2,27.24986225895317
20,菜寮,NO2,27.20686813186813
21,菜寮,NO2,26.344505494505494
22,菜寮,NO2,25.453719008264464
23,菜寮,NO2,24.900000000000002
24,菜寮,NO2,22.145706371191142
1,菜寮,PM10,37.42696629213483
2,菜寮,PM10,36.735211267605635
3,菜寮,PM10,35.60734463276836
4,菜寮,PM10,35.48441926345609
5,菜寮,PM10,34.39376770538244
6,菜寮,PM10,33.92090395480226
7,菜寮,PM10,34.80225988700565
8,菜寮,PM10,37.97457627118644
9,菜寮,PM10,41.61624649859944
10,菜寮,PM10,43.63687150837989
11,菜寮,PM10,44.4537037037037
12,菜寮,PM10,44.95786516853933
13,菜寮,PM10,42.762569832402235
14,菜寮,PM10,40.505714285714284
15,菜寮,PM10,40.41595441595442
16,菜寮,PM10,41.31549295774648
17,菜寮,PM10,40.97486033519553
18,菜寮,PM10,41.229050279329606
19,菜寮,PM10,41.35474860335196
20,菜寮,PM10,41.03351955307262
21,菜寮,PM10,40.100558659217874
22,菜寮,PM10,39.100558659217874
23,菜寮,PM10,38.340782122905026
24,菜寮,PM10,37.63305322128851
1,菜寮,SO2,3.020936639118457
2,菜寮,SO2,3.1875346260387807
3,菜寮,SO2,3.1376731301939054
4,菜寮,SO2,3.132132963988921
5,菜寮,SO2,3.0227777777777773
6,菜寮,SO2,2.9516666666666658
7,菜寮,SO2,3.0005555555555543
8,菜寮,SO2,3.2583333333333333
9,菜寮,SO2,3.62
10,菜寮,SO2,3.4638121546961296
11,菜寮,SO2,3.3430267062314525
12,菜寮,SO2,3.2288951841359776
13,菜寮,SO2,3.0787709497206706
14,菜寮,SO2,2.9647887323943682
15,菜寮,SO2,2.884659090909091
16,菜寮,SO2,2.7877777777777784
17,菜寮,SO2,2.7454794520547936
18,菜寮,SO2,2.7802739726027412
19,菜寮,SO2,2.917534246575344
20,菜寮,SO2,2.956712328767123
21,菜寮,SO2,2.959726027397258
22,菜寮,SO2,3.0528767123287643
23,菜寮,SO2,3.076986301369861
24,菜寮,SO2,3.1255494505494505
1,萬華,NO2,20.39944903581267
2,萬華,NO2,17.243093922651937
3,萬華,NO2,15.132872928176797
4,萬華,NO2,13.248753462603874
5,萬華,NO2,12.598611111111104
6,萬華,NO2,13.648189415041777
7,萬華,NO2,19.390277777777776
8,萬華,NO2,25.06620498614959
9,萬華,NO2,28.837604456824515
10,萬華,NO2,29.160724233983288
11,萬華,NO2,27.76706231454006
12,萬華,NO2,25.791343283582084
13,萬華,NO2,23.652011494252882
14,萬華,NO2,23.775652173913038
15,萬華,NO2,25.213352272727267
16,萬華,NO2,27.07661971830986
17,萬華,NO2,29.65277777777778
18,萬華,NO2,33.23011049723757
19,萬華,NO2,35.09090909090909
20,萬華,NO2,33.97796143250689
21,萬華,NO2,32.18595041322314
22,萬華,NO2,31.087603305785123
23,萬華,NO2,29.71625344352617
24,萬華,NO2,25.36491712707183
1,萬華,PM10,35.92112676056338
2,萬華,PM10,34.63841807909605
3,萬華,PM10,33.740112994350284
4,萬華,PM10,33.26912181303116
5,萬華,PM10,32.41761363636363
6,萬華,PM10,31.837606837606838
7,萬華,PM10,32.249283667621775
8,萬華,PM10,34.14899713467049
9,萬華,PM10,37.0487106017192
10,萬華,PM10,40.554597701149426
11,萬華,PM10,42.80722891566265
12,萬華,PM10,44.25892857142857
13,萬華,PM10,44.25925925925926
14,萬華,PM10,43.12320916905444
15,萬華,PM10,42.73504273504273
16,萬華,PM10,43.65811965811966
17,萬華,PM10,44.01699716713881
18,萬華,PM10,43.98870056497175
19,萬華,PM10,43.61864406779661
20,萬華,PM10,42.94632768361582
21,萬華,PM10,42.180281690140845
22,萬華,PM10,40.695774647887326
23,萬華,PM10,39.33521126760564
24,萬華,PM10,37.5943661971831
1,萬華,SO2,2.574931129476583
2,萬華,SO2,2.52403314917127
3,萬華,SO2,2.420718232044197
4,萬華,SO2,2.404155124653741
5,萬華,SO2,2.308310249307478
6,萬華,SO2,2.2321329639889194
7,萬華,SO2,2.3449999999999984
8,萬華,SO2,2.767777777777779
9,萬華,SO2,3.1675070028011234
10,萬華,SO2,3.1596100278551544
11,萬華,SO2,3.113313609467454
12,萬華,SO2,3.0003021148036253
13,萬華,SO2,2.9920227920227926
14,萬華,SO2,2.9193641618497113
15,萬華,SO2,2.764406779661016
16,萬華,SO2,2.7016806722689077
17,萬華,SO2,2.6816155988857933
18,萬華,SO2,2.823333333333333
19,萬華,SO2,3.017079889807162
20,萬華,SO2,3.2082644628099173
21,萬華,SO2,2.858953168044074
22,萬華,SO2,2.7966942148760334
23,萬華,SO2,2.8228650137741056
24,萬華,SO2,2.6920110192837474
1,萬里,NO2,4.573407202216072
2,萬里,NO2,4.11388888888889
3,萬里,NO2,3.854874651810587
4,萬里,NO2,3.644568245125344
5,萬里,NO2,3.8768156424581
6,萬里,NO2,4.2587743732590555
7,萬里,NO2,6.056983240223464
8,萬里,NO2,7.4991620111731905
9,萬里,NO2,6.997198879551822
10,萬里,NO2,7.372499999999993
11,萬里,NO2,6.707042253521136
12,萬里,NO2,6.042939481268015
13,萬里,NO2,5.411781609195402
14,萬里,NO2,5.528318584070796
15,萬里,NO2,5.713994169096203
16,萬里,NO2,6.30821529745042
17,萬里,NO2,6.833055555555557
18,萬里,NO2,7.676795580110499
19,萬里,NO2,8.035911602209941
20,萬里,NO2,8.122589531680442
21,萬里,NO2,7.304395604395605
22,萬里,NO2,6.5527472527472534
23,萬里,NO2,6.048351648351654
24,萬里,NO2,5.368406593406595
1,萬里,PM10,37.22379603399433
2,萬里,PM10,37.022922636103154
3,萬里,PM10,36.689655172413794
4,萬里,PM10,36.48710601719198
5,萬里,PM10,36.2836676217765
6,萬里,PM10,36.30085959885387
7,萬里,PM10,36.684813753581665
8,萬里,PM10,38.61318051575931
9,萬里,PM10,41.763532763532766
10,萬里,PM10,45.31428571428572
11,萬里,PM10,47.18550724637681
12,萬里,PM10,48.371757925072046
13,萬里,PM10,48.53448275862069
14,萬里,PM10,48.0
15,萬里,PM10,49.25368731563422
16,萬里,PM10,49.31686046511628
17,萬里,PM10,48.59544159544159
18,萬里,PM10,46.56497175141243
19,萬里,PM10,45.12112676056338
20,萬里,PM10,44.04507042253521
21,萬里,PM10,42.800561797752806
22,萬里,PM10,41.39887640449438
23,萬里,PM10,40.23943661971831
24,萬里,PM10,38.75141242937853
1,萬里,SO2,2.022651933701657
2,萬里,SO2,1.9396121883656512
3,萬里,SO2,1.8698060941828238
4,萬里,SO2,1.7850415512465374
5,萬里,SO2,1.8216066481994473
6,萬里,SO2,1.8759002770083106
7,萬里,SO2,2.123676880222842
8,萬里,SO2,2.542061281337049
9,萬里,SO2,2.8891364902506957
10,萬里,SO2,3.1693370165745836
11,萬里,SO2,3.1061797752809
12,萬里,SO2,3.021776504297996
13,萬里,SO2,2.753428571428571
14,萬里,SO2,2.7119533527696786
15,萬里,SO2,2.560571428571429
16,萬里,SO2,2.655124653739611
17,萬里,SO2,2.6002747252747245
18,萬里,SO2,2.516483516483516
19,萬里,SO2,2.2942465753424646
20,萬里,SO2,2.2906849315068496
21,萬里,SO2,2.1246575342465777
22,萬里,SO2,2.1482191780821895
23,萬里,SO2,2.1109589041095878
24,萬里,SO2,2.102465753424657
1,觀音,NO2,13.854444444444445
2,觀音,NO2,13.52577030812325
3,觀音,NO2,12.546910112359559
4,觀音,NO2,11.716155988857937
5,觀音,NO2,11.708403361344542
6,觀音,NO2,12.005056179775284
7,觀音,NO2,12.426610644257703
8,觀音,NO2,12.13743016759776
9,觀音,NO2,10.503081232492994
10,觀音,NO2,9.227576601671315
11,觀音,NO2,8.205142857142858
12,觀音,NO2,7.258132530120479
13,觀音,NO2,6.7523391812865485
14,觀音,NO2,6.24306358381503
15,觀音,NO2,6.2830945558739275
16,觀音,NO2,6.992436974789918
17,觀音,NO2,8.549299719887955
18,觀音,NO2,10.009116022099443
19,觀音,NO2,11.801928374655638
20,觀音,NO2,12.58677685950413
21,觀音,NO2,13.455248618784534
22,觀音,NO2,13.810526315789478
23,觀音,NO2,13.585555555555553
24,觀音,NO2,13.698607242339833
1,觀音,PM10,54.63661971830986
2,觀音,PM10,54.11647727272727
3,觀音,PM10,53.32954545454545
4,觀音,PM10,53.01709401709402
5,觀音,PM10,52.97142857142857
6,觀音,PM10,52.98
7,觀音,PM10,53.27142857142857
8,觀音,PM10,53.90857142857143
9,觀音,PM10,54.89204545454545
10,觀音,PM10,55.43465909090909
11,觀音,PM10,55.701149425287355
12,觀音,PM10,55.034375
13,觀音,PM10,54.43390804597701
14,觀音,PM10,54.164739884393065
15,觀音,PM10,52.63323782234957
16,觀音,PM10,53.1123595505618
17,觀音,PM10,54.12078651685393
18,觀音,PM10,54.93557422969187
19,觀音,PM10,56.18487394957983
20,觀音,PM10,56.65826330532213
21,觀音,PM10,56.68926553672316
22,觀音,PM10,56.18079096045198
23,觀音,PM10,55.55084745762712
24,觀音,PM10,54.904225352112675
1,觀音,SO2,6.743835616438356
2,觀音,SO2,6.846005509641872
3,觀音,SO2,6.663636363636361
4,觀音,SO2,6.645027624309393
5,觀音,SO2,6.576731301939064
6,觀音,SO2,6.535180055401658
7,觀音,SO2,6.800277008310256
8,觀音,SO2,6.893351800554015
9,觀音,SO2,6.38753462603878
10,觀音,SO2,5.576923076923076
11,觀音,SO2,5.324858757062145
12,觀音,SO2,4.7468842729970335
13,觀音,SO2,4.401461988304095
14,觀音,SO2,4.149572649572651
15,觀音,SO2,4.150285714285714
16,觀音,SO2,4.633240223463692
17,觀音,SO2,5.041483516483515
18,觀音,SO2,5.4619178082191775
19,觀音,SO2,5.960655737704918
20,觀音,SO2,6.386612021857926
21,觀音,SO2,6.731780821917805
22,觀音,SO2,6.607123287671231
23,觀音,SO2,6.609863013698631
24,觀音,SO2,6.756318681318681
1,陽明,NO2,2.2835227272727296
2,陽明,NO2,2.23342776203966
3,陽明,NO2,2.170338983050847
4,陽明,NO2,2.1358543417366955
5,陽明,NO2,2.217366946778712
6,陽明,NO2,2.2039215686274516
7,陽明,NO2,2.2354929577464824
8,陽明,NO2,2.344972067039104
9,陽明,NO2,2.5064606741573017
10,陽明,NO2,2.707843137254903
11,陽明,NO2,2.9404558404558423
12,陽明,NO2,3.220414201183432
13,陽明,NO2,3.0950292397660824
14,陽明,NO2,2.8709677419354853
15,陽明,NO2,2.9959420289855077
16,陽明,NO2,3.0583569405099142
17,陽明,NO2,3.162535211267604
18,陽明,NO2,3.2735211267605626
19,陽明,NO2,3.234078212290502
20,陽明,NO2,3.026197183098591
21,陽明,NO2,2.8577464788732403
22,陽明,NO2,2.7181303116147304
23,陽明,NO2,2.524362606232296
24,陽明,NO2,2.392977528089888
1,陽明,PM10,13.605970149253732
2,陽明,PM10,13.315634218289086
3,陽明,PM10,13.394202898550725
4,陽明,PM10,13.598837209302326
5,陽明,PM10,14.530259365994237
6,陽明,PM10,15.53125
7,陽明,PM10,17.124293785310734
8,陽明,PM10,17.703389830508474
9,陽明,PM10,17.446022727272727
10,陽明,PM10,18.089337175792508
11,陽明,PM10,17.97032640949555
12,陽明,PM10,17.475
13,陽明,PM10,16.99685534591195
14,陽明,PM10,16.478527607361965
15,陽明,PM10,17.216867469879517
16,陽明,PM10,17.49127906976744
17,陽明,PM10,16.685294117647057
18,陽明,PM10,16.93623188405797
19,陽明,PM10,16.716332378223495
20,陽明,PM10,16.05965909090909
21,陽明,PM10,15.492836676217765
22,陽明,PM10,14.518309859154929
23,陽明,PM10,13.485795454545455
24,陽明,PM10,13.506060606060606
1,陽明,SO2,1.48870523415978
2,陽明,SO2,1.5219178082191784
3,陽明,SO2,1.4761643835616447
4,陽明,SO2,1.4964383561643844
5,陽明,SO2,1.5709589041095893
6,陽明,SO2,1.5725274725274727
7,陽明,SO2,1.5656593406593402
8,陽明,SO2,1.6651098901098904
9,陽明,SO2,1.804444444444447
10,陽明,SO2,1.9617728531855947
11,陽明,SO2,1.998579545454546
12,陽明,SO2,2.0005899705014762
13,陽明,SO2,1.9266475644699153
14,陽明,SO2,1.835446685878961
15,陽明,SO2,1.810662824207493
16,陽明,SO2,1.8117318435754177
17,陽明,SO2,1.754972375690607
18,陽明,SO2,1.7350684931506846
19,陽明,SO2,1.716208791208791
20,陽明,SO2,1.81123287671233
21,陽明,SO2,1.6279452054794528
22,陽明,SO2,1.5920547945205485
23,陽明,SO2,1.5217032967032966
24,陽明,SO2,1.4776859504132234
1,龍潭,NO2,12.920172910662828
2,龍潭,NO2,11.36057971014492
3,龍潭,NO2,9.999999999999995
4,龍潭,NO2,9.775516224188795
5,龍潭,NO2,10.289285714285716
6,龍潭,NO2,11.780924855491334
7,龍潭,NO2,14.44124293785311
8,龍潭,NO2,16.01232492997199
9,龍潭,NO2,15.439606741573032
10,龍潭,NO2,14.645983379501383
11,龍潭,NO2,14.139772727272735
12,龍潭,NO2,13.971757925072048
13,龍潭,NO2,13.514655172413795
14,龍潭,NO2,12.966959064327483
15,龍潭,NO2,13.236011904761908
16,龍潭,NO2,14.189473684210524
17,龍潭,NO2,16.2185393258427
18,龍潭,NO2,20.10416666666666
19,龍潭,NO2,21.82472222222222
20,龍潭,NO2,22.05690607734806
21,龍潭,NO2,21.205785123966947
22,龍潭,NO2,19.549444444444436
23,龍潭,NO2,17.33042253521127
24,龍潭,NO2,15.14578651685393
1,龍潭,PM10,50.7485549132948
2,龍潭,PM10,48.60579710144928
3,龍潭,PM10,47.520348837209305
4,龍潭,PM10,46.281976744186046
5,龍潭,PM10,45.393586005830905
6,龍潭,PM10,45.005847953216374
7,龍潭,PM10,46.04692082111437
8,龍潭,PM10,47.683284457478
9,龍潭,PM10,50.106628242074926
10,龍潭,PM10,52.06609195402299
11,龍潭,PM10,53.647230320699705
12,龍潭,PM10,54.325648414985594
13,龍潭,PM10,55.08045977011494
14,龍潭,PM10,55.83132530120482
15,龍潭,PM10,56.91238670694864
16,龍潭,PM10,57.25217391304348
17,龍潭,PM10,57.279538904899134
18,龍潭,PM10,57.71264367816092
19,龍潭,PM10,58.48275862068966
20,龍潭,PM10,59.38793103448276
21,龍潭,PM10,58.85632183908046
22,龍潭,PM10,58.0632183908046
23,龍潭,PM10,56.46551724137931
24,龍潭,PM10,53.672413793103445
1,龍潭,SO2,2.256077348066297
2,龍潭,SO2,2.3498614958448747
3,龍潭,SO2,2.219444444444446
4,龍潭,SO2,2.182777777777777
5,龍潭,SO2,2.1498607242339847
6,龍潭,SO2,2.188826815642459
7,龍潭,SO2,2.3333333333333335
8,龍潭,SO2,2.622969187675072
9,龍潭,SO2,2.7951977401129935
10,龍潭,SO2,2.8456824512534817
11,龍潭,SO2,2.8381502890173427
12,龍潭,SO2,2.984057971014493
13,龍潭,SO2,3.008405797101452
14,龍潭,SO2,2.9388059701492533
15,龍潭,SO2,2.903003003003005
16,龍潭,SO2,2.825000000000001
17,龍潭,SO2,2.8136871508379886
18,龍潭,SO2,2.8939226519337025
19,龍潭,SO2,2.9502747252747223
20,龍潭,SO2,3.003296703296702
21,龍潭,SO2,2.9219780219780205
22,龍潭,SO2,2.714835164835163
23,龍潭,SO2,2.5082417582417578
24,龍潭,SO2,2.36565934065934
