,no,date,lon,lat,depth,scale,month
0,小區域,2013-01-01 03:00:00,120.33,23.25,10.0,3.0,1
2,小區域,2013-01-01 05:07:00,120.81,22.66,41.7,3.9,1
4,小區域,2013-01-02 10:09:00,121.29,22.85,18.4,3.2,1
6,第001號,2013-01-02 20:01:00,121.74,23.97,7.1,4.7,1
8,小區域,2013-01-02 20:23:00,121.89,24.44,12.7,3.7,1
10,小區域,2013-01-03 01:04:00,121.8,24.39,22.7,3.0,1
12,小區域,2013-01-03 20:08:00,121.3,22.78,18.4,4.2,1
14,第002號,2013-01-03 22:00:00,121.73,23.98,6.8,4.5,1
16,第003號,2013-01-03 22:37:00,121.74,23.98,7.0,4.3,1
18,第004號,2013-01-04 02:08:00,121.73,23.99,6.8,4.7,1
20,第005號,2013-01-04 11:29:00,122.36,24.01,24.4,4.9,1
22,小區域,2013-01-04 15:41:00,121.47,23.8,12.0,3.0,1
24,第006號,2013-01-05 04:38:00,122.43,24.35,71.4,5.0,1
26,小區域,2013-01-06 03:20:00,121.48,23.92,15.5,2.4,1
28,小區域,2013-01-06 19:26:00,121.97,24.81,7.5,3.5,1
30,第007號,2013-01-07 14:49:00,122.84,24.48,69.4,5.7,1
32,小區域,2013-01-08 13:00:00,121.04,22.82,8.8,3.9,1
34,小區域,2013-01-12 20:34:00,122.35,24.02,24.7,4.8,1
36,第008號,2013-01-13 06:47:00,119.88,22.33,42.2,3.6,1
38,第009號,2013-01-14 22:27:00,121.25,22.8,15.7,4.0,1
40,小區域,2013-01-16 01:34:00,121.69,23.05,23.6,3.9,1
42,小區域,2013-01-16 09:31:00,121.56,25.16,4.0,2.7,1
44,小區域,2013-01-16 23:46:00,121.58,23.82,24.6,3.0,1
46,小區域,2013-01-17 09:57:00,120.36,23.1,16.6,3.1,1
48,小區域,2013-01-17 13:09:00,121.29,22.85,42.6,4.3,1
50,小區域,2013-01-17 13:15:00,121.27,22.85,42.3,4.1,1
52,第010號,2013-01-17 16:30:00,121.98,24.44,13.7,5.1,1
54,小區域,2013-01-17 16:35:00,121.98,24.45,12.5,3.4,1
56,小區域,2013-01-17 16:43:00,121.99,24.44,14.0,3.3,1
58,小區域,2013-01-17 19:04:00,121.99,24.45,12.9,3.7,1
60,小區域,2013-01-18 01:38:00,121.98,24.45,14.0,3.1,1
62,小區域,2013-01-18 09:52:00,120.97,23.16,5.9,3.5,1
64,小區域,2013-01-18 15:14:00,120.97,23.17,6.1,3.6,1
66,小區域,2013-01-19 06:57:00,120.85,24.25,8.1,2.3,1
68,小區域,2013-01-19 08:30:00,121.97,24.41,47.7,4.2,1
70,小區域,2013-01-19 17:50:00,121.95,24.4,19.6,3.3,1
72,小區域,2013-01-20 06:06:00,121.63,24.06,9.0,3.1,1
74,小區域,2013-01-20 16:25:00,121.52,24.04,16.6,2.4,1
76,第011號,2013-01-21 03:09:00,122.52,24.7,108.2,5.6,1
78,小區域,2013-01-22 07:02:00,121.75,24.01,6.9,3.7,1
80,小區域,2013-01-26 02:20:00,121.46,23.9,17.2,2.5,1
82,小區域,2013-01-27 17:24:00,121.97,24.45,13.8,3.2,1
84,小區域,2013-01-28 00:21:00,121.96,24.45,12.5,3.3,1
86,小區域,2013-01-28 04:36:00,120.98,24.35,7.0,3.6,1
88,小區域,2013-01-28 05:03:00,120.96,23.16,4.7,3.3,1
90,小區域,2013-01-28 10:10:00,120.97,23.15,5.3,3.2,1
92,第012號,2013-01-28 23:20:00,121.74,24.18,12.2,3.1,1
94,第013號,2013-01-29 04:41:00,121.47,23.95,17.8,2.9,1
96,小區域,2013-01-30 17:35:00,121.51,23.23,38.0,3.7,1
98,小區域,2013-01-30 18:45:00,121.96,24.46,12.7,2.9,1
100,小區域,2013-01-31 02:43:00,120.96,23.15,4.3,3.6,1
102,小區域,2013-01-31 10:24:00,121.79,24.32,7.3,2.5,1
0,小區域,2013-02-02 02:03:00,120.96,23.15,5.6,4.1,2
2,小區域,2013-02-02 05:08:00,121.42,23.72,17.3,2.6,2
4,小區域,2013-02-02 07:15:00,121.9,24.51,28.7,3.7,2
6,第014號,2013-02-02 11:39:00,121.98,23.75,35.0,5.6,2
8,小區域,2013-02-03 13:43:00,121.96,24.45,13.1,3.6,2
10,小區域,2013-02-03 15:37:00,121.81,24.27,15.7,3.5,2
12,小區域,2013-02-03 15:38:00,121.81,24.27,15.8,3.3,2
14,小區域,2013-02-03 15:45:00,121.81,24.27,15.6,3.0,2
16,第015號,2013-02-04 05:46:00,121.56,23.51,33.9,4.2,2
18,小區域,2013-02-04 17:35:00,121.97,24.45,13.0,3.8,2
20,第016號,2013-02-06 17:00:00,121.98,24.44,14.5,4.2,2
22,第017號,2013-02-06 19:58:00,121.53,24.1,21.2,4.5,2
24,小區域,2013-02-06 23:01:00,121.96,24.45,12.7,3.0,2
26,小區域,2013-02-07 00:24:00,121.8,24.26,15.6,3.3,2
28,小區域,2013-02-07 01:26:00,121.81,24.26,15.2,2.7,2
30,小區域,2013-02-07 03:32:00,121.48,23.73,8.5,2.3,2
32,小區域,2013-02-07 17:21:00,121.96,24.45,13.2,3.0,2
34,小區域,2013-02-07 19:43:00,121.41,23.75,19.8,3.6,2
36,小區域,2013-02-08 03:56:00,121.41,23.66,17.3,3.4,2
38,小區域,2013-02-08 15:20:00,121.45,23.03,21.2,3.3,2
40,小區域,2013-02-08 19:27:00,120.92,23.2,6.8,2.5,2
42,小區域,2013-02-09 00:16:00,121.06,23.87,28.8,2.9,2
44,小區域,2013-02-09 01:25:00,121.0,24.01,16.1,3.7,2
46,小區域,2013-02-10 21:30:00,120.44,22.77,31.8,3.2,2
48,小區域,2013-02-12 14:39:00,121.85,24.78,79.1,3.9,2
50,小區域,2013-02-12 16:42:00,121.95,24.45,13.1,3.7,2
52,小區域,2013-02-12 23:09:00,121.49,24.39,6.7,3.1,2
54,小區域,2013-02-13 14:04:00,121.46,23.95,23.1,2.9,2
56,小區域,2013-02-14 05:41:00,121.07,23.98,10.9,3.7,2
58,小區域,2013-02-16 16:07:00,121.36,23.1,20.1,3.9,2
60,小區域,2013-02-17 06:37:00,121.61,24.02,45.2,3.6,2
62,小區域,2013-02-17 07:06:00,121.44,24.32,6.3,3.6,2
64,小區域,2013-02-17 08:01:00,120.97,23.15,4.9,3.0,2
66,第018號,2013-02-17 09:32:00,121.45,24.32,6.3,4.6,2
68,第019號,2013-02-17 09:37:00,121.44,24.32,6.3,3.9,2
70,小區域,2013-02-17 13:04:00,121.68,24.07,42.9,4.1,2
72,小區域,2013-02-18 00:55:00,121.44,24.35,7.2,3.6,2
74,小區域,2013-02-19 00:26:00,121.95,24.46,12.7,2.8,2
76,小區域,2013-02-19 00:27:00,121.97,24.44,11.9,3.1,2
78,第020號,2013-02-19 00:58:00,119.88,22.61,46.2,3.7,2
80,小區域,2013-02-19 05:25:00,120.88,23.48,3.2,3.6,2
82,第021號,2013-02-19 10:12:00,120.55,23.35,15.1,4.6,2
84,第022號,2013-02-19 14:52:00,120.6,22.91,15.6,4.7,2
86,小區域,2013-02-19 15:45:00,121.47,24.37,8.6,3.4,2
88,第023號,2013-02-20 23:20:00,121.39,23.23,20.0,4.5,2
90,小區域,2013-02-21 00:02:00,121.38,23.23,18.9,3.5,2
92,第024號,2013-02-22 02:33:00,121.45,24.31,5.3,4.4,2
94,小區域,2013-02-22 02:35:00,121.45,24.31,6.6,3.4,2
96,第025號,2013-02-22 02:35:00,121.44,24.31,6.4,4.8,2
98,小區域,2013-02-22 02:39:00,121.44,24.3,6.7,3.2,2
100,小區域,2013-02-22 05:22:00,121.44,24.3,6.8,3.3,2
102,小區域,2013-02-22 08:30:00,121.44,24.32,6.3,3.2,2
104,小區域,2013-02-23 12:00:00,121.72,24.34,16.6,3.0,2
106,小區域,2013-02-24 08:27:00,122.83,24.55,96.5,4.6,2
108,小區域,2013-02-25 21:08:00,121.71,24.47,8.1,3.2,2
110,小區域,2013-02-27 04:38:00,121.45,24.31,6.0,3.6,2
112,小區域,2013-02-27 17:26:00,121.44,24.32,7.3,3.2,2
0,小區域,2013-03-01 19:21:00,120.95,22.42,15.7,3.5,3
2,小區域,2013-03-02 23:01:00,121.4,24.09,60.1,4.0,3
4,小區域,2013-03-04 08:42:00,121.44,24.31,6.5,3.2,3
6,小區域,2013-03-04 15:21:00,120.57,23.57,10.5,3.0,3
8,第026號,2013-03-04 16:42:00,121.33,23.0,23.7,4.6,3
10,小區域,2013-03-04 18:28:00,121.44,24.33,7.2,3.0,3
12,小區域,2013-03-04 21:16:00,121.62,23.8,34.5,3.6,3
14,小區域,2013-03-05 21:08:00,121.91,24.74,81.7,4.0,3
16,小區域,2013-03-06 05:24:00,121.44,24.33,7.2,3.5,3
18,第027號,2013-03-06 19:49:00,121.97,24.44,13.4,4.4,3
20,第028號,2013-03-07 06:37:00,122.1,24.61,69.8,4.7,3
22,小區域,2013-03-07 07:35:00,121.93,24.44,14.2,3.0,3
24,小區域,2013-03-07 09:36:00,121.44,24.3,6.6,3.1,3
26,第029號,2013-03-07 11:36:00,121.46,24.3,5.6,5.9,3
28,小區域,2013-03-07 11:39:00,121.42,24.31,7.9,3.9,3
30,小區域,2013-03-07 11:46:00,121.44,24.28,7.2,3.4,3
32,小區域,2013-03-07 11:54:00,121.44,24.32,5.8,2.9,3
34,小區域,2013-03-07 11:58:00,121.44,24.34,6.9,3.3,3
36,小區域,2013-03-07 12:03:00,121.44,24.34,6.9,3.7,3
38,小區域,2013-03-07 12:04:00,121.43,24.34,6.0,3.4,3
40,小區域,2013-03-07 12:16:00,121.44,24.29,7.2,3.4,3
42,小區域,2013-03-07 12:28:00,121.44,24.28,6.9,3.6,3
44,第030號,2013-03-07 12:52:00,121.44,24.28,7.2,4.3,3
46,小區域,2013-03-07 13:06:00,121.45,24.33,5.9,3.1,3
48,小區域,2013-03-07 13:27:00,121.44,24.28,7.2,2.9,3
50,小區域,2013-03-07 14:56:00,121.44,24.29,6.8,3.3,3
52,第031號,2013-03-07 15:00:00,121.43,24.29,7.4,3.9,3
54,小區域,2013-03-07 15:27:00,121.43,24.34,6.5,2.9,3
56,小區域,2013-03-07 15:57:00,121.44,24.35,7.7,4.0,3
58,第032號,2013-03-07 16:07:00,121.45,24.34,6.0,4.6,3
60,小區域,2013-03-07 17:57:00,121.44,24.35,7.2,3.1,3
62,小區域,2013-03-07 19:02:00,121.44,24.35,6.3,3.8,3
64,小區域,2013-03-07 20:44:00,121.44,24.29,6.6,3.2,3
66,小區域,2013-03-08 08:19:00,121.47,24.3,7.7,2.9,3
68,小區域,2013-03-08 09:57:00,121.43,24.31,7.6,3.5,3
70,小區域,2013-03-08 17:08:00,121.43,24.3,6.9,3.4,3
72,小區域,2013-03-08 19:26:00,121.43,24.33,7.3,3.0,3
74,小區域,2013-03-08 21:56:00,121.97,24.45,13.7,3.2,3
76,小區域,2013-03-09 07:54:00,121.56,23.74,20.4,3.1,3
78,第033號,2013-03-09 17:15:00,121.47,23.94,17.5,3.2,3
80,第034號,2013-03-10 16:02:00,121.45,24.32,5.8,3.8,3
82,小區域,2013-03-11 03:47:00,121.95,24.47,12.6,3.0,3
84,小區域,2013-03-11 04:55:00,121.45,24.29,7.3,3.2,3
86,小區域,2013-03-11 11:32:00,121.45,24.32,6.7,3.4,3
88,小區域,2013-03-11 11:59:00,121.48,24.31,7.3,2.9,3
90,小區域,2013-03-12 09:15:00,121.45,24.35,6.3,3.3,3
92,小區域,2013-03-12 10:30:00,121.43,24.33,5.9,3.2,3
94,小區域,2013-03-12 11:01:00,121.43,24.34,6.6,3.2,3
96,小區域,2013-03-12 12:11:00,121.95,24.46,12.2,3.1,3
98,小區域,2013-03-12 12:41:00,120.87,22.82,6.2,3.1,3
100,小區域,2013-03-12 14:01:00,121.44,24.35,6.2,3.0,3
102,小區域,2013-03-12 14:14:00,121.45,24.34,6.2,3.6,3
104,小區域,2013-03-12 15:18:00,121.44,24.34,6.7,3.3,3
106,第035號,2013-03-12 17:03:00,121.78,24.36,51.9,5.0,3
108,第036號,2013-03-13 08:59:00,121.47,24.35,7.9,3.6,3
110,小區域,2013-03-13 09:00:00,121.47,24.35,8.0,3.9,3
112,小區域,2013-03-13 11:51:00,121.81,24.17,9.8,4.4,3
114,小區域,2013-03-13 18:06:00,121.44,24.28,6.9,2.7,3
116,小區域,2013-03-13 18:40:00,121.8,24.17,11.0,3.8,3
118,小區域,2013-03-13 22:01:00,121.44,24.32,6.2,3.1,3
120,小區域,2013-03-14 09:53:00,121.92,24.41,26.6,4.0,3
122,小區域,2013-03-16 02:39:00,121.42,24.3,7.6,3.2,3
124,小區域,2013-03-16 04:06:00,121.68,24.13,9.8,2.5,3
126,小區域,2013-03-17 07:18:00,121.46,24.32,6.3,3.0,3
128,小區域,2013-03-17 09:25:00,120.76,23.13,5.0,2.7,3
130,小區域,2013-03-17 18:06:00,121.95,24.46,13.5,3.2,3
132,第037號,2013-03-17 21:53:00,120.93,23.68,12.3,4.4,3
134,小區域,2013-03-19 05:07:00,121.65,24.03,30.4,3.6,3
136,第038號,2013-03-19 10:50:00,121.71,23.93,7.9,3.5,3
138,小區域,2013-03-19 20:51:00,121.44,24.28,6.8,3.2,3
140,第039號,2013-03-20 14:05:00,120.85,22.65,8.6,3.6,3
142,第040號,2013-03-20 15:22:00,121.95,24.45,12.1,4.6,3
144,小區域,2013-03-20 17:15:00,121.96,24.45,13.0,3.0,3
146,小區域,2013-03-20 17:25:00,121.95,24.45,10.3,3.2,3
148,小區域,2013-03-21 00:38:00,121.95,24.45,12.5,2.9,3
150,小區域,2013-03-21 15:37:00,121.05,22.78,5.0,2.6,3
152,小區域,2013-03-21 18:50:00,121.05,22.78,4.5,2.3,3
154,小區域,2013-03-23 06:41:00,121.44,23.84,19.3,2.9,3
156,小區域,2013-03-23 13:22:00,121.96,24.46,13.4,3.0,3
158,小區域,2013-03-24 13:51:00,121.44,22.87,17.6,3.2,3
160,小區域,2013-03-25 13:21:00,121.69,24.01,38.0,3.6,3
162,小區域,2013-03-26 00:21:00,121.95,24.46,12.4,2.9,3
164,小區域,2013-03-26 11:16:00,121.47,24.35,5.9,3.2,3
166,小區域,2013-03-27 04:47:00,121.89,24.46,20.8,3.0,3
168,第041號,2013-03-27 10:03:00,121.05,23.9,19.4,6.2,3
170,小區域,2013-03-27 10:11:00,121.02,23.89,16.6,3.9,3
172,小區域,2013-03-27 10:12:00,121.03,23.93,15.0,3.7,3
174,小區域,2013-03-27 10:17:00,121.03,23.89,17.1,3.8,3
176,第042號,2013-03-27 11:30:00,121.0,23.93,14.0,4.5,3
178,小區域,2013-03-27 12:14:00,121.02,23.96,15.1,3.7,3
180,小區域,2013-03-27 23:49:00,121.74,24.27,14.7,2.6,3
182,第043號,2013-03-28 02:46:00,120.99,23.93,13.1,4.0,3
184,小區域,2013-03-28 03:43:00,121.8,24.25,16.3,3.0,3
186,小區域,2013-03-28 04:39:00,121.81,24.26,16.3,2.9,3
188,小區域,2013-03-28 09:52:00,120.99,23.93,14.3,3.5,3
190,小區域,2013-03-28 16:38:00,121.44,24.33,6.5,3.0,3
192,小區域,2013-03-29 05:37:00,121.0,23.91,14.3,3.6,3
194,小區域,2013-03-31 00:13:00,121.45,24.3,6.3,3.2,3
196,小區域,2013-03-31 08:49:00,121.97,21.18,162.2,5.5,3
0,第044號,2013-04-01 14:18:00,121.04,23.88,17.4,4.4,4
2,小區域,2013-04-02 22:37:00,120.75,23.16,5.9,2.5,4
4,第045號,2013-04-02 23:16:00,120.55,23.22,15.6,3.5,4
6,小區域,2013-04-04 21:06:00,121.58,23.92,8.9,2.5,4
8,第046號,2013-04-06 17:34:00,120.68,23.21,9.9,3.5,4
10,小區域,2013-04-07 12:42:00,122.04,24.83,13.2,3.8,4
12,小區域,2013-04-07 21:01:00,121.06,23.89,18.7,3.5,4
14,第047號,2013-04-08 07:36:00,121.81,24.34,9.5,3.1,4
16,小區域,2013-04-08 08:53:00,121.48,23.93,14.0,2.5,4
18,第048號,2013-04-08 10:23:00,121.81,24.34,8.0,3.2,4
20,小區域,2013-04-08 10:30:00,121.81,24.35,8.7,2.4,4
22,第049號,2013-04-09 07:13:00,121.86,24.79,99.2,4.1,4
24,小區域,2013-04-09 09:41:00,120.25,23.2,16.5,2.8,4
26,小區域,2013-04-09 16:41:00,120.71,23.76,22.3,3.1,4
28,第050號,2013-04-10 13:10:00,121.71,24.25,12.6,2.9,4
30,小區域,2013-04-11 04:20:00,122.22,20.65,22.1,6.1,4
32,小區域,2013-04-11 07:34:00,121.88,24.81,9.5,3.2,4
34,小區域,2013-04-12 09:04:00,121.36,24.39,6.8,2.3,4
36,小區域,2013-04-12 19:44:00,121.45,24.37,6.3,2.8,4
38,小區域,2013-04-14 06:18:00,121.45,24.28,6.7,3.2,4
40,小區域,2013-04-15 05:26:00,121.43,23.67,15.1,3.1,4
42,第051號,2013-04-15 13:57:00,121.48,24.29,7.1,4.2,4
44,小區域,2013-04-16 02:25:00,121.48,24.29,6.6,3.3,4
46,第052號,2013-04-16 23:13:00,121.59,24.61,68.0,4.5,4
48,小區域,2013-04-19 09:34:00,121.78,23.4,27.8,3.7,4
50,第053號,2013-04-20 12:36:00,122.44,24.78,118.9,5.0,4
52,小區域,2013-04-20 21:25:00,121.48,24.29,7.1,3.2,4
54,第054號,2013-04-21 07:09:00,121.44,21.99,15.5,4.4,4
56,第055號,2013-04-21 11:07:00,122.34,24.41,70.6,5.0,4
58,小區域,2013-04-23 08:11:00,121.7,24.16,54.2,3.7,4
60,小區域,2013-04-23 14:33:00,121.48,23.8,11.0,2.8,4
62,小區域,2013-04-24 06:30:00,121.37,23.11,20.2,3.6,4
64,小區域,2013-04-26 17:31:00,121.38,24.06,67.3,4.0,4
66,小區域,2013-04-27 00:50:00,121.96,24.45,12.7,3.1,4
68,小區域,2013-04-27 07:31:00,121.45,24.37,7.0,3.3,4
70,小區域,2013-04-27 07:33:00,121.44,24.37,6.9,3.1,4
72,小區域,2013-04-27 09:42:00,121.45,24.38,6.8,3.0,4
74,小區域,2013-04-28 18:05:00,121.04,24.71,8.9,3.0,4
0,小區域,2013-05-01 11:31:00,120.66,22.85,17.2,3.8,5
2,小區域,2013-05-03 05:29:00,121.96,24.44,12.7,3.7,5
4,第056號,2013-05-03 20:34:00,121.62,24.01,9.2,3.5,5
6,小區域,2013-05-05 04:06:00,121.52,24.05,19.4,2.9,5
8,小區域,2013-05-07 00:49:00,121.44,24.38,7.5,3.3,5
10,小區域,2013-05-08 11:25:00,121.37,23.64,17.2,3.3,5
12,小區域,2013-05-09 22:02:00,121.45,24.38,6.3,2.9,5
14,小區域,2013-05-10 12:17:00,121.44,24.38,7.1,3.0,5
16,小區域,2013-05-10 12:27:00,121.45,24.4,5.8,3.1,5
18,小區域,2013-05-14 19:43:00,121.76,24.28,13.0,2.7,5
20,小區域,2013-05-14 22:58:00,120.96,23.21,5.7,3.7,5
22,小區域,2013-05-15 04:40:00,121.67,24.04,6.9,3.7,5
24,小區域,2013-05-16 06:19:00,121.68,24.05,6.5,3.9,5
26,第057號,2013-05-16 07:46:00,120.79,23.02,2.8,4.2,5
28,小區域,2013-05-16 08:19:00,120.8,23.02,6.0,3.5,5
30,小區域,2013-05-16 10:06:00,121.61,24.0,8.4,3.0,5
32,小區域,2013-05-16 12:30:00,120.79,23.02,2.5,3.4,5
34,小區域,2013-05-16 13:59:00,120.96,23.2,6.4,3.7,5
36,小區域,2013-05-17 00:36:00,121.63,24.3,22.9,2.8,5
38,第058號,2013-05-17 05:15:00,120.95,23.21,5.8,4.0,5
40,第059號,2013-05-17 13:44:00,121.76,24.28,14.0,4.3,5
42,小區域,2013-05-17 14:59:00,121.66,21.99,9.0,3.1,5
44,小區域,2013-05-17 17:48:00,121.45,24.37,5.6,2.9,5
46,小區域,2013-05-17 20:47:00,121.75,24.27,13.6,2.5,5
48,第060號,2013-05-18 17:50:00,120.43,23.25,13.3,3.8,5
50,第061號,2013-05-19 08:20:00,121.66,24.37,58.9,4.4,5
52,小區域,2013-05-19 11:48:00,121.75,24.28,13.8,2.8,5
54,小區域,2013-05-19 15:27:00,121.76,24.28,13.9,2.7,5
56,小區域,2013-05-19 23:31:00,121.76,24.27,13.5,2.5,5
58,第062號,2013-05-20 20:24:00,121.47,23.93,18.1,3.5,5
60,第063號,2013-05-21 12:21:00,121.77,24.28,13.8,3.9,5
62,第064號,2013-05-21 12:25:00,121.77,24.28,14.5,4.9,5
64,小區域,2013-05-21 12:33:00,121.76,24.28,13.9,3.0,5
66,小區域,2013-05-21 12:37:00,121.76,24.28,12.6,3.1,5
68,第065號,2013-05-21 12:40:00,121.76,24.28,13.0,3.4,5
70,第066號,2013-05-21 12:59:00,121.77,24.28,14.3,4.0,5
72,第067號,2013-05-21 13:16:00,121.76,24.28,13.0,3.6,5
74,小區域,2013-05-21 13:22:00,121.75,24.28,12.7,2.6,5
76,小區域,2013-05-21 15:37:00,121.77,24.28,14.0,3.4,5
78,第068號,2013-05-21 15:40:00,121.77,24.28,14.6,3.5,5
80,小區域,2013-05-21 16:14:00,121.97,24.43,14.0,3.7,5
82,第069號,2013-05-21 16:25:00,123.69,23.33,53.1,6.1,5
84,第070號,2013-05-21 18:20:00,121.76,24.27,12.9,3.5,5
86,小區域,2013-05-21 19:17:00,121.42,23.75,18.1,3.2,5
88,小區域,2013-05-21 20:14:00,121.78,24.28,13.7,3.0,5
90,小區域,2013-05-22 03:22:00,121.78,24.27,13.7,2.6,5
92,小區域,2013-05-22 05:21:00,121.77,24.28,13.5,3.1,5
94,小區域,2013-05-22 09:50:00,121.77,24.29,14.8,2.8,5
96,小區域,2013-05-22 16:44:00,120.75,23.16,6.9,2.5,5
98,小區域,2013-05-22 18:27:00,121.62,23.89,42.1,3.7,5
100,第071號,2013-05-23 14:27:00,121.52,24.09,19.9,3.8,5
102,小區域,2013-05-24 09:38:00,120.64,23.54,9.1,3.3,5
104,第072號,2013-05-25 14:08:00,121.84,24.79,71.4,3.6,5
106,小區域,2013-05-26 03:57:00,121.33,23.07,19.1,3.4,5
108,小區域,2013-05-26 10:28:00,121.77,24.29,14.1,2.7,5
110,小區域,2013-05-27 05:10:00,121.51,24.04,18.3,2.9,5
112,小區域,2013-05-27 07:41:00,122.39,24.9,15.5,4.5,5
114,第073號,2013-05-27 15:58:00,121.42,24.39,6.7,3.1,5
116,小區域,2013-05-28 12:00:00,120.46,23.45,6.2,2.6,5
118,小區域,2013-05-28 14:29:00,120.96,23.2,6.1,2.7,5
120,小區域,2013-05-29 09:33:00,122.36,24.01,29.4,4.8,5
122,小區域,2013-05-30 09:57:00,121.56,23.9,8.6,2.8,5
124,第074號,2013-05-30 11:14:00,121.64,23.92,46.9,4.8,5
126,小區域,2013-05-31 10:09:00,120.96,23.2,6.1,3.0,5
0,小區域,2013-06-01 15:06:00,121.46,23.94,17.5,2.8,6
2,小區域,2013-06-02 04:32:00,121.27,22.04,31.5,5.0,6
4,第075號,2013-06-02 13:43:00,120.97,23.86,14.5,6.5,6
6,小區域,2013-06-02 13:59:00,120.98,23.87,14.3,3.3,6
8,小區域,2013-06-02 14:12:00,120.93,23.8,11.9,3.5,6
10,小區域,2013-06-02 14:24:00,120.97,23.81,13.2,3.9,6
12,小區域,2013-06-02 17:02:00,120.96,23.77,13.7,3.1,6
14,第076號,2013-06-02 18:16:00,120.98,23.87,14.0,4.4,6
16,小區域,2013-06-04 03:35:00,121.74,24.64,6.9,2.7,6
18,小區域,2013-06-07 08:49:00,120.95,23.71,24.0,3.3,6
20,小區域,2013-06-07 12:37:00,121.64,24.32,24.1,2.9,6
22,第077號,2013-06-08 00:38:00,122.65,23.98,35.3,6.2,6
24,第078號,2013-06-08 02:22:00,121.63,24.3,23.0,3.5,6
26,小區域,2013-06-08 03:03:00,121.97,24.43,13.0,2.7,6
28,小區域,2013-06-08 23:37:00,120.84,22.66,8.4,2.9,6
30,小區域,2013-06-09 04:06:00,120.97,23.85,13.7,3.7,6
32,小區域,2013-06-09 11:09:00,120.54,23.17,15.6,3.5,6
