Date,From,To,Flight_Number,Airline,Distance,Duration,Seat,Seat_Type,Class,Reason,Plane,Registration,Trip,Note,From_OID,To_OID,Airline_OID,Plane_OID
- -,TPE,AKJ,EVA Air (BR),EVA Air,1753,04:00,,,,,332$gc,,,"Direct",2276,2299,2091
- -,TPE,AKJ,TransAsia Airways (GE),TransAsia Airways,1753,04:00,,,,,330$gc,,,"Direct",2276,2299,5038
- -,TPE,AKJ,All Nippon Airways (NH),All Nippon Airways,1753,04:00,,,,,332$gc,,,"Codeshare",2276,2299,324
- -,TPE,AMS,KLM Royal Dutch Airlines (KL),KLM Royal Dutch Airlines,5863,12:13,,,,,777$gc,,,"Direct",2276,580,3090
- -,TPE,BKI,AirAsia (AK),AirAsia,1365,03:13,,,,,320$gc,,,"Direct",2276,3269,576
- -,TPE,BKI,Malaysia Airlines (MH),Malaysia Airlines,1365,03:13,,,,,738$gc,,,"Direct",2276,3269,3378
- -,TPE,BKK,EVA Air (BR),EVA Air,1545,03:35,,,,,77W 332$gc,,,"Direct",2276,3885,2091
- -,TPE,BKK,China Airlines (CI),China Airlines,1545,03:35,,,,,744 343 738 333$gc,,,"Direct",2276,3885,1756
- -,TPE,BKK,TransAsia Airways (GE),TransAsia Airways,1545,03:35,,,,,330$gc,,,"Direct",2276,3885,5038
- -,TPE,BKK,KLM Royal Dutch Airlines (KL),KLM Royal Dutch Airlines,1545,03:35,,,,,340$gc,,,"Codeshare",2276,3885,3090
- -,TPE,BKK,Thai Airways International (TG),Thai Airways International,1545,03:35,,,,,330$gc,,,"Direct",2276,3885,4940
- -,TPE,BKK,Transaero Airlines (UN),Transaero Airlines,1545,03:35,,,,,333$gc,,,"Direct",2276,3885,5067
- -,TPE,BNE,EVA Air (BR),EVA Air,4198,08:53,,,,,332$gc,,,"Direct",2276,3320,2091
- -,TPE,BNE,China Airlines (CI),China Airlines,4198,08:53,,,,,333$gc,,,"Direct",2276,3320,1756
- -,TPE,CAN,EVA Air (BR),EVA Air,512,01:31,,,,,332 744$gc,,,"Direct",2276,3370,2091
- -,TPE,CAN,China Airlines (CI),China Airlines,512,01:31,,,,,744$gc,,,"Direct",2276,3370,1756
- -,TPE,CAN,China Southern Airlines (CZ),China Southern Airlines,512,01:31,,,,,330$gc,,,"Direct",2276,3370,1767
- -,TPE,CAN,Hainan Airlines (HU),Hainan Airlines,512,01:31,,,,,738$gc,,,"Direct",2276,3370,2660
- -,TPE,CDG,EVA Air (BR),EVA Air,6077,12:39,,,,,77W$gc,,,"Direct",2276,1382,2091
- -,TPE,CGK,EVA Air (BR),EVA Air,2366,05:13,,,,,77W 332$gc,,,"Direct",2276,3275,2091
- -,TPE,CGK,China Airlines (CI),China Airlines,2366,05:13,,,,,343 333$gc,,,"Direct",2276,3275,1756
- -,TPE,CGK,Garuda Indonesia (GA),Garuda Indonesia,2366,05:13,,,,,738$gc,,,"Direct",2276,3275,2520
- -,TPE,CGO,Mandarin Airlines (AE),Mandarin Airlines,787,02:04,,,,,738 333$gc,,,"Codeshare",2276,3375,3392
- -,TPE,CGO,EVA Air (BR),EVA Air,787,02:04,,,,,332$gc,,,"Direct",2276,3375,2091
- -,TPE,CGO,China Southern Airlines (CZ),China Southern Airlines,787,02:04,,,,,738$gc,,,"Direct",2276,3375,1767
- -,TPE,CGQ,China Southern Airlines (CZ),China Southern Airlines,1293,03:05,,,,,319$gc,,,"Direct",2276,4380,1767
- -,TPE,CJU,TransAsia Airways (GE),TransAsia Airways,662,01:49,,,,,321$gc,,,"Direct",2276,2370,5038
- -,TPE,CKG,Uni Air (B7),Uni Air,949,02:23,,,,,M90$gc,,,"Direct",2276,3393,9082
- -,TPE,CKG,Air China (CA),Air China,949,02:23,,,,,M90 738$gc,,,"Direct",2276,3393,751
- -,TPE,CNX,TransAsia Airways (GE),TransAsia Airways,1489,03:28,,,,,321$gc,,,"Direct",2276,3931,5038
- -,TPE,CRK,LSM Airlines (PQ),LSM Airlines,684,01:52,,,,,320$gc,,,"Direct",2276,4140,14061
- -,TPE,CSX,Mandarin Airlines (AE),Mandarin Airlines,539,01:34,,,,,320 333$gc,,,"Codeshare",2276,3371,3392
- -,TPE,CSX,China Southern Airlines (CZ),China Southern Airlines,539,01:34,,,,,320$gc,,,"Direct",2276,3371,1767
- -,TPE,CSX,TransAsia Airways (GE),TransAsia Airways,539,01:34,,,,,321$gc,,,"Direct",2276,3371,5038
- -,TPE,CSX,Xiamen Airlines (MF),Xiamen Airlines,539,01:34,,,,,738$gc,,,"Direct",2276,3371,5484
- -,TPE,CTS,EVA Air (BR),EVA Air,1684,03:52,,,,,332$gc,,,"Direct",2276,2287,2091
- -,TPE,CTS,China Airlines (CI),China Airlines,1684,03:52,,,,,744$gc,,,"Direct",2276,2287,1756
- -,TPE,CTS,TransAsia Airways (GE),TransAsia Airways,1684,03:52,,,,,330$gc,,,"Direct",2276,2287,5038
- -,TPE,CTS,All Nippon Airways (NH),All Nippon Airways,1684,03:52,,,,,332$gc,,,"Codeshare",2276,2287,324
- -,TPE,CTU,EVA Air (BR),EVA Air,1120,02:44,,,,,332$gc,,,"Direct",2276,3395,2091
- -,TPE,CTU,Air China (CA),Air China,1120,02:44,,,,,332 319 321$gc,,,"Direct",2276,3395,751
- -,TPE,CTU,China Airlines (CI),China Airlines,1120,02:44,,,,,333$gc,,,"Direct",2276,3395,1756
- -,TPE,DEL,Alitalia (AZ),Alitalia,2715,05:55,,,,,333$gc,,,"Codeshare",2276,3093,596
- -,TPE,DEL,China Airlines (CI),China Airlines,2715,05:55,,,,,333$gc,,,"Direct",2276,3093,1756
- -,TPE,DLC,Uni Air (B7),Uni Air,959,02:25,,,,,332 738$gc,,,"Codeshare",2276,3404,9082
- -,TPE,DLC,China Airlines (CI),China Airlines,959,02:25,,,,,333$gc,,,"Direct",2276,3404,1756
- -,TPE,DLC,China Southern Airlines (CZ),China Southern Airlines,959,02:25,,,,,321$gc,,,"Direct",2276,3404,1767
- -,TPE,DLC,Hainan Airlines (HU),Hainan Airlines,959,02:25,,,,,738$gc,,,"Direct",2276,3404,2660
- -,TPE,DPS,EVA Air (BR),EVA Air,2371,05:14,,,,,332$gc,,,"Direct",2276,3940,2091
- -,TPE,DPS,China Airlines (CI),China Airlines,2371,05:14,,,,,333$gc,,,"Direct",2276,3940,1756
- -,TPE,DPS,Garuda Indonesia (GA),Garuda Indonesia,2371,05:14,,,,,333$gc,,,"Codeshare",2276,3940,2520
- -,TPE,DYG,TransAsia Airways (GE),TransAsia Airways,718,01:56,,,,,321$gc,,,"Direct",2276,6353,5038
- -,TPE,FOC,Uni Air (B7),Uni Air,114,00:43,,,,,M90$gc,,,"Direct",2276,3385,9082
- -,TPE,FOC,Xiamen Airlines (MF),Xiamen Airlines,114,00:43,,,,,738$gc,,,"Direct",2276,3385,5484
- -,TPE,FRA,China Airlines (CI),China Airlines,5817,12:08,,,,,744$gc,,,"Direct",2276,340,1756
- -,TPE,FSZ,China Airlines (CI),China Airlines,1213,02:55,,,,,738$gc,,,"Direct",2276,6476,1756
- -,TPE,FUK,EVA Air (BR),EVA Air,807,02:06,,,,,333$gc,,,"Direct",2276,2305,2091
- -,TPE,FUK,China Airlines (CI),China Airlines,807,02:06,,,,,343 744 333 738$gc,,,"Direct",2276,2305,1756
- -,TPE,FUK,Cathay Pacific (CX),Cathay Pacific,807,02:06,,,,,773 772$gc,,,"Direct",2276,2305,1680
- -,TPE,FUK,Japan Airlines (JL),Japan Airlines,807,02:06,,,,,773$gc,,,"Codeshare",2276,2305,2987
- -,TPE,FUK,All Nippon Airways (NH),All Nippon Airways,807,02:06,,,,,333$gc,,,"Codeshare",2276,2305,324
- -,TPE,GUM,EVA Air (BR),EVA Air,1727,03:57,,,,,332$gc,,,"Direct",2276,2246,2091
- -,TPE,GUM,China Airlines (CI),China Airlines,1727,03:57,,,,,333$gc,,,"Direct",2276,2246,1756
- -,TPE,HAK,China Airlines (CI),China Airlines,773,02:02,,,,,E90$gc,,,"Direct",2276,4120,1756
- -,TPE,HAK,Hainan Airlines (HU),Hainan Airlines,773,02:02,,,,,738$gc,,,"Direct",2276,4120,2660
- -,TPE,HAN,EVA Air (BR),EVA Air,1014,02:31,,,,,M90$gc,,,"Codeshare",2276,3199,2091
- -,TPE,HAN,China Airlines (CI),China Airlines,1014,02:31,,,,,333 343$gc,,,"Direct",2276,3199,1756
- -,TPE,HAN,Vietnam Airlines (VN),Vietnam Airlines,1014,02:31,,,,,321$gc,,,"Direct",2276,3199,5309
- -,TPE,HET,EVA Air (BR),EVA Air,1216,02:55,,,,,321$gc,,,"Direct",2276,6345,2091
- -,TPE,HET,Air China (CA),Air China,1216,02:55,,,,,321$gc,,,"Direct",2276,6345,751
- -,TPE,HFE,Primaris Airlines (FE),Primaris Airlines,520,01:32,,,,,M83$gc,,,"Direct",2276,3389,4044
- -,TPE,HFE,China Eastern Airlines (MU),China Eastern Airlines,520,01:32,,,,,320$gc,,,"Direct",2276,3389,1758
- -,TPE,HGH,EVA Air (BR),EVA Air,359,01:13,,,,,332 744$gc,,,"Direct",2276,3386,2091
- -,TPE,HGH,Air China (CA),Air China,359,01:13,,,,,321 332 744$gc,,,"Direct",2276,3386,751
- -,TPE,HGH,Xiamen Airlines (MF),Xiamen Airlines,359,01:13,,,,,738$gc,,,"Direct",2276,3386,5484
- -,TPE,HIJ,China Airlines (CI),China Airlines,951,02:24,,,,,738$gc,,,"Direct",2276,2326,1756
- -,TPE,HKD,EVA Air (BR),EVA Air,1605,03:42,,,,,332$gc,,,"Direct",2276,2288,2091
- -,TPE,HKD,TransAsia Airways (GE),TransAsia Airways,1605,03:42,,,,,330$gc,,,"Direct",2276,2288,5038
- -,TPE,HKD,All Nippon Airways (NH),All Nippon Airways,1605,03:42,,,,,332$gc,,,"Codeshare",2276,2288,324
- -,TPE,HKG,EVA Air (BR),EVA Air,500,01:30,,,,,77W 321 332 333 74E M90 744$gc,,,"Direct",2276,3077,2091
- -,TPE,HKG,China Airlines (CI),China Airlines,500,01:30,,,,,333 744 343 738$gc,,,"Direct",2276,3077,1756
- -,TPE,HKG,Cathay Pacific (CX),Cathay Pacific,500,01:30,,,,,773 772 333 343 744 77W$gc,,,"Direct",2276,3077,1680
- -,TPE,HKG,Hong Kong Airlines (HX),Hong Kong Airlines,500,01:30,,,,,332 333$gc,,,"Direct",2276,3077,2773
- -,TPE,HKG,Japan Airlines (JL),Japan Airlines,500,01:30,,,,,773$gc,,,"Codeshare",2276,3077,2987
- -,TPE,HKG,Dragonair (KA),Dragonair,500,01:30,,,,,333 320$gc,,,"Direct",2276,3077,2056
- -,TPE,HNL,China Airlines (CI),China Airlines,5057,10:36,,,,,333$gc,,,"Direct",2276,3728,1756
- -,TPE,HNL,Hawaiian Airlines (HA),Hawaiian Airlines,5057,10:36,,,,,332$gc,,,"Direct",2276,3728,2688
- -,TPE,HRB,EVA Air (BR),EVA Air,1445,03:23,,,,,M90$gc,,,"Direct",2276,3400,2091
- -,TPE,HRB,China Southern Airlines (CZ),China Southern Airlines,1445,03:23,,,,,320 321$gc,,,"Direct",2276,3400,1767
- -,TPE,ICN,EVA Air (BR),EVA Air,908,02:18,,,,,332 333$gc,,,"Direct",2276,3930,2091
- -,TPE,ICN,China Airlines (CI),China Airlines,908,02:18,,,,,333 738$gc,,,"Direct",2276,3930,1756
- -,TPE,ICN,Cathay Pacific (CX),Cathay Pacific,908,02:18,,,,,772 773$gc,,,"Direct",2276,3930,1680
- -,TPE,ICN,Korean Air (KE),Korean Air,908,02:18,,,,,333 73H 772 73J$gc,,,"Direct",2276,3930,3163
- -,TPE,ICN,Asiana Airlines (OZ),Asiana Airlines,908,02:18,,,,,333 772 321 77L$gc,,,"Direct",2276,3930,28
- -,TPE,ICN,Thai Airways International (TG),Thai Airways International,908,02:18,,,,,330$gc,,,"Direct",2276,3930,4940
- -,TPE,ICN,Scoot (TZ),Scoot,908,02:18,,,,,772$gc,,,"Direct",2276,3930,17891
- -,TPE,INC,Primaris Airlines (FE),Primaris Airlines,1283,03:03,,,,,M83$gc,,,"Direct",2276,4085,4044
- -,TPE,INC,China Eastern Airlines (MU),China Eastern Airlines,1283,03:03,,,,,320$gc,,,"Direct",2276,4085,1758
- -,TPE,JFK,EVA Air (BR),EVA Air,7790,16:04,,,,,77W$gc,,,"Direct",2276,3797,2091
- -,TPE,KHN,China Airlines (CI),China Airlines,419,01:20,,,,,738 333$gc,,,"Direct",2276,3384,1756
- -,TPE,KHN,China Eastern Airlines (MU),China Eastern Airlines,419,01:20,,,,,320$gc,,,"Direct",2276,3384,1758
- -,TPE,KIX,Jetstar Asia Airways (3K),Jetstar Asia Airways,1057,02:36,,,,,320$gc,,,"Direct",2276,3992,3021
- -,TPE,KIX,EVA Air (BR),EVA Air,1057,02:36,,,,,332 321 77W 744$gc,,,"Direct",2276,3992,2091
- -,TPE,KIX,China Airlines (CI),China Airlines,1057,02:36,,,,,744 333 343$gc,,,"Direct",2276,3992,1756
- -,TPE,KIX,Cathay Pacific (CX),Cathay Pacific,1057,02:36,,,,,773 744$gc,,,"Direct",2276,3992,1680
- -,TPE,KIX,TransAsia Airways (GE),TransAsia Airways,1057,02:36,,,,,330$gc,,,"Direct",2276,3992,5038
- -,TPE,KIX,Japan Airlines (JL),Japan Airlines,1057,02:36,,,,,73H 767$gc,,,"Direct",2276,3992,2987
- -,TPE,KIX,Peach Aviation (MM),Peach Aviation,1057,02:36,,,,,320$gc,,,"Direct",2276,3992,17675
- -,TPE,KIX,All Nippon Airways (NH),All Nippon Airways,1057,02:36,,,,,332 321$gc,,,"Direct",2276,3992,324
- -,TPE,KLO,Philippine Airlines (PR),Philippine Airlines,928,02:21,,,,,320$gc,,,"Direct",2276,2430,3952
- -,TPE,KMG,Sichuan Airlines (3U),Sichuan Airlines,1155,02:48,,,,,320$gc,,,"Direct",2276,3382,4608
- -,TPE,KMG,China Eastern Airlines (MU),China Eastern Airlines,1155,02:48,,,,,737$gc,,,"Direct",2276,3382,1758
- -,TPE,KMI,China Airlines (CI),China Airlines,777,02:03,,,,,738$gc,,,"Direct",2276,2308,1756
- -,TPE,KMQ,EVA Air (BR),EVA Air,1189,02:52,,,,,M90$gc,,,"Direct",2276,2322,2091
- -,TPE,KMQ,All Nippon Airways (NH),All Nippon Airways,1189,02:52,,,,,M90$gc,,,"Codeshare",2276,2322,324
- -,TPE,KOJ,China Airlines (CI),China Airlines,739,01:58,,,,,738$gc,,,"Direct",2276,2307,1756
- -,TPE,KUH,TransAsia Airways (GE),TransAsia Airways,1795,04:05,,,,,330$gc,,,"Direct",2276,5994,5038
- -,TPE,KUL,EVA Air (BR),EVA Air,2015,04:31,,,,,332 77W$gc,,,"Direct",2276,3304,2091
- -,TPE,KUL,China Airlines (CI),China Airlines,2015,04:31,,,,,333 738 744$gc,,,"Direct",2276,3304,1756
- -,TPE,KUL,AirAsia X (D7),AirAsia X,2015,04:31,,,,,330$gc,,,"Direct",2276,3304,2417
- -,TPE,KUL,Malaysia Airlines (MH),Malaysia Airlines,2015,04:31,,,,,738$gc,,,"Direct",2276,3304,3378
- -,TPE,KWE,China Southern Airlines (CZ),China Southern Airlines,902,02:18,,,,,738$gc,,,"Direct",2276,3394,1767
- -,TPE,KWE,Primaris Airlines (FE),Primaris Airlines,902,02:18,,,,,M83$gc,,,"Direct",2276,3394,4044
- -,TPE,KWL,EVA Air (BR),EVA Air,699,01:53,,,,,M90$gc,,,"Direct",2276,3372,2091
- -,TPE,KWL,China Southern Airlines (CZ),China Southern Airlines,699,01:53,,,,,738$gc,,,"Direct",2276,3372,1767
