Date,From,To,Flight_Number,Airline,Distance,Duration,Seat,Seat_Type,Class,Reason,Plane,Registration,Trip,Note,From_OID,To_OID,Airline_OID,Plane_OID
- -,TPE,LAX,EVA Air (BR),EVA Air,6783,14:03,,,,,77W$gc,,,"Direct",2276,3484,2091
- -,TPE,LAX,China Airlines (CI),China Airlines,6783,14:03,,,,,744$gc,,,"Direct",2276,3484,1756
- -,TPE,LAX,Delta Air Lines (DL),Delta Air Lines,6783,14:03,,,,,744$gc,,,"Codeshare",2276,3484,2009
- -,TPE,LAX,US Airways (US),US Airways,6783,14:03,,,,,77W$gc,,,"Direct",2276,3484,5265
- -,TPE,LHW,Primaris Airlines (FE),Primaris Airlines,1291,03:04,,,,,M83$gc,,,"Direct",2276,6431,4044
- -,TPE,LHW,Hainan Airlines (HU),Hainan Airlines,1291,03:04,,,,,738$gc,,,"Direct",2276,6431,2660
- -,TPE,LJG,Mandarin Airlines (AE),Mandarin Airlines,1308,03:06,,,,,738$gc,,,"Direct",2276,4033,3392
- -,TPE,LJG,China Eastern Airlines (MU),China Eastern Airlines,1308,03:06,,,,,737$gc,,,"Direct",2276,4033,1758
- -,TPE,MFM,EVA Air (BR),EVA Air,523,01:32,,,,,M90 332 744 321$gc,,,"Direct",2276,3121,2091
- -,TPE,MFM,TransAsia Airways (GE),TransAsia Airways,523,01:32,,,,,320$gc,,,"Direct",2276,3121,5038
- -,TPE,MFM,Air Macau (NX),Air Macau,523,01:32,,,,,319 321 320$gc,,,"Direct",2276,3121,316
- -,TPE,MNL,Cebu Pacific (5J),Cebu Pacific,729,01:57,,,,,320$gc,,,"Direct",2276,2397,1683
- -,TPE,MNL,EVA Air (BR),EVA Air,729,01:57,,,,,74E$gc,,,"Direct",2276,2397,2091
- -,TPE,MNL,China Airlines (CI),China Airlines,729,01:57,,,,,343 738 333$gc,,,"Direct",2276,2397,1756
- -,TPE,MNL,KLM Royal Dutch Airlines (KL),KLM Royal Dutch Airlines,729,01:57,,,,,777$gc,,,"Direct",2276,2397,3090
- -,TPE,MNL,Philippine Airlines (PR),Philippine Airlines,729,01:57,,,,,320$gc,,,"Direct",2276,2397,3952
- -,TPE,NGB,Mandarin Airlines (AE),Mandarin Airlines,328,01:09,,,,,320 738 333 343$gc,,,"Codeshare",2276,3387,3392
- -,TPE,NGB,Uni Air (B7),Uni Air,328,01:09,,,,,332$gc,,,"Codeshare",2276,3387,9082
- -,TPE,NGB,China Eastern Airlines (MU),China Eastern Airlines,328,01:09,,,,,320$gc,,,"Direct",2276,3387,1758
- -,TPE,NGO,China Airlines (CI),China Airlines,1148,02:47,,,,,333 738$gc,,,"Direct",2276,3942,1756
- -,TPE,NGO,Cathay Pacific (CX),Cathay Pacific,1148,02:47,,,,,773$gc,,,"Direct",2276,3942,1680
- -,TPE,NGO,Japan Airlines (JL),Japan Airlines,1148,02:47,,,,,73H$gc,,,"Direct",2276,3942,2987
- -,TPE,NKG,Mandarin Airlines (AE),Mandarin Airlines,482,01:27,,,,,320 321 744$gc,,,"Codeshare",2276,3388,3392
- -,TPE,NKG,Uni Air (B7),Uni Air,482,01:27,,,,,332 74E$gc,,,"Codeshare",2276,3388,9082
- -,TPE,NKG,China Eastern Airlines (MU),China Eastern Airlines,482,01:27,,,,,320 321$gc,,,"Direct",2276,3388,1758
- -,TPE,NNG,China Southern Airlines (CZ),China Southern Airlines,841,02:10,,,,,738$gc,,,"Direct",2276,3373,1767
- -,TPE,NNG,Shenzhen Airlines (ZH),Shenzhen Airlines,841,02:10,,,,,738$gc,,,"Direct",2276,3373,4611
- -,TPE,NRT,American Airlines (AA),American Airlines,1354,03:12,,,,,737$gc,,,"Direct",2276,2279,24
- -,TPE,NRT,EVA Air (BR),EVA Air,1354,03:12,,,,,77W 321 332$gc,,,"Direct",2276,2279,2091
- -,TPE,NRT,China Airlines (CI),China Airlines,1354,03:12,,,,,333 744 343$gc,,,"Direct",2276,2279,1756
- -,TPE,NRT,Cathay Pacific (CX),Cathay Pacific,1354,03:12,,,,,773$gc,,,"Direct",2276,2279,1680
- -,TPE,NRT,Delta Air Lines (DL),Delta Air Lines,1354,03:12,,,,,744$gc,,,"Direct",2276,2279,2009
- -,TPE,NRT,TransAsia Airways (GE),TransAsia Airways,1354,03:12,,,,,320$gc,,,"Direct",2276,2279,5038
- -,TPE,NRT,Japan Airlines (JL),Japan Airlines,1354,03:12,,,,,73H$gc,,,"Direct",2276,2279,2987
- -,TPE,NRT,All Nippon Airways (NH),All Nippon Airways,1354,03:12,,,,,763$gc,,,"Direct",2276,2279,324
- -,TPE,NRT,Scoot (TZ),Scoot,1354,03:12,,,,,772$gc,,,"Direct",2276,2279,17891
- -,TPE,OKA,China Airlines (CI),China Airlines,406,01:18,,,,,738 333 343$gc,,,"Direct",2276,2384,1756
- -,TPE,OKA,TransAsia Airways (GE),TransAsia Airways,406,01:18,,,,,321 320$gc,,,"Direct",2276,2384,5038
- -,TPE,OKA,Peach Aviation (MM),Peach Aviation,406,01:18,,,,,320$gc,,,"Direct",2276,2384,17675
- -,TPE,OKJ,EVA Air (BR),EVA Air,1007,02:30,,,,,M90$gc,,,"Codeshare",2276,2327,2091
- -,TPE,OKJ,All Nippon Airways (NH),All Nippon Airways,1007,02:30,,,,,M90$gc,,,"Codeshare",2276,2327,324
- -,TPE,PEK,EVA Air (BR),EVA Air,1070,02:38,,,,,77W 744$gc,,,"Direct",2276,3364,2091
- -,TPE,PEK,Air China (CA),Air China,1070,02:38,,,,,333 77W 744 738$gc,,,"Direct",2276,3364,751
- -,TPE,PEK,China Airlines (CI),China Airlines,1070,02:38,,,,,744$gc,,,"Direct",2276,3364,1756
- -,TPE,PEK,Hainan Airlines (HU),Hainan Airlines,1070,02:38,,,,,738$gc,,,"Direct",2276,3364,2660
- -,TPE,PEN,China Airlines (CI),China Airlines,1947,04:23,,,,,738$gc,,,"Direct",2276,3308,1756
- -,TPE,PNH,EVA Air (BR),EVA Air,1421,03:20,,,,,321 M90$gc,,,"Direct",2276,3034,2091
- -,TPE,PNH,China Airlines (CI),China Airlines,1421,03:20,,,,,738$gc,,,"Direct",2276,3034,1756
- -,TPE,PUS,Air Busan (BX),Air Busan,834,02:10,,,,,321$gc,,,"Direct",2276,2372,5982
- -,TPE,PUS,China Airlines (CI),China Airlines,834,02:10,,,,,738$gc,,,"Direct",2276,2372,1756
- -,TPE,PVG,EVA Air (BR),EVA Air,420,01:20,,,,,744$gc,,,"Direct",2276,3406,2091
- -,TPE,PVG,Air China (CA),Air China,420,01:20,,,,,744 340$gc,,,"Direct",2276,3406,751
- -,TPE,PVG,China Airlines (CI),China Airlines,420,01:20,,,,,744$gc,,,"Direct",2276,3406,1756
- -,TPE,PVG,China Southern Airlines (CZ),China Southern Airlines,420,01:20,,,,,321$gc,,,"Direct",2276,3406,1767
- -,TPE,PVG,TransAsia Airways (GE),TransAsia Airways,420,01:20,,,,,321$gc,,,"Direct",2276,3406,5038
- -,TPE,PVG,China Eastern Airlines (MU),China Eastern Airlines,420,01:20,,,,,332$gc,,,"Direct",2276,3406,1758
- -,TPE,REP,TransAsia Airways (GE),TransAsia Airways,1389,03:16,,,,,321$gc,,,"Direct",2276,3035,5038
- -,TPE,RGN,China Airlines (CI),China Airlines,1710,03:55,,,,,738$gc,,,"Direct",2276,3239,1756
- -,TPE,ROR,China Airlines (CI),China Airlines,1505,03:30,,,,,738$gc,,,"Direct",2276,2256,1756
- -,TPE,ROR,TransAsia Airways (GE),TransAsia Airways,1505,03:30,,,,,320$gc,,,"Direct",2276,2256,5038
- -,TPE,SDJ,EVA Air (BR),EVA Air,1462,03:25,,,,,332$gc,,,"Direct",2276,2347,2091
- -,TPE,SDJ,All Nippon Airways (NH),All Nippon Airways,1462,03:25,,,,,332$gc,,,"Codeshare",2276,2347,324
- -,TPE,SEA,EVA Air (BR),EVA Air,6059,12:37,,,,,744$gc,,,"Direct",2276,3577,2091
- -,TPE,SEA,US Airways (US),US Airways,6059,12:37,,,,,744$gc,,,"Direct",2276,3577,5265
- -,TPE,SFO,EVA Air (BR),EVA Air,6453,13:24,,,,,77W$gc,,,"Direct",2276,3469,2091
- -,TPE,SFO,China Airlines (CI),China Airlines,6453,13:24,,,,,744$gc,,,"Direct",2276,3469,1756
- -,TPE,SFO,Delta Air Lines (DL),Delta Air Lines,6453,13:24,,,,,744$gc,,,"Codeshare",2276,3469,2009
- -,TPE,SFO,US Airways (US),US Airways,6453,13:24,,,,,77W$gc,,,"Direct",2276,3469,5265
- -,TPE,SGN,EVA Air (BR),EVA Air,1371,03:14,,,,,77W 332$gc,,,"Direct",2276,3205,2091
- -,TPE,SGN,China Airlines (CI),China Airlines,1371,03:14,,,,,333 343 738$gc,,,"Direct",2276,3205,1756
- -,TPE,SGN,Vietnam Airlines (VN),Vietnam Airlines,1371,03:14,,,,,332$gc,,,"Direct",2276,3205,5309
- -,TPE,SHE,Mandarin Airlines (AE),Mandarin Airlines,1132,02:45,,,,,321 333$gc,,,"Codeshare",2276,4144,3392
- -,TPE,SHE,Uni Air (B7),Uni Air,1132,02:45,,,,,321 320 M90$gc,,,"Codeshare",2276,4144,9082
- -,TPE,SHE,China Southern Airlines (CZ),China Southern Airlines,1132,02:45,,,,,321$gc,,,"Direct",2276,4144,1767
- -,TPE,SHE,Shenzhen Airlines (ZH),Shenzhen Airlines,1132,02:45,,,,,320$gc,,,"Direct",2276,4144,4611
- -,TPE,SIN,Jetstar Asia Airways (3K),Jetstar Asia Airways,2001,04:30,,,,,320$gc,,,"Direct",2276,3316,3021
- -,TPE,SIN,EVA Air (BR),EVA Air,2001,04:30,,,,,77W$gc,,,"Direct",2276,3316,2091
- -,TPE,SIN,China Airlines (CI),China Airlines,2001,04:30,,,,,738 333$gc,,,"Direct",2276,3316,1756
- -,TPE,SIN,Garuda Indonesia (GA),Garuda Indonesia,2001,04:30,,,,,333$gc,,,"Codeshare",2276,3316,2520
- -,TPE,SIN,Singapore Airlines (SQ),Singapore Airlines,2001,04:30,,,,,333$gc,,,"Direct",2276,3316,4435
- -,TPE,SIN,Tiger Airways (TR),Tiger Airways,2001,04:30,,,,,320$gc,,,"Direct",2276,3316,4936
- -,TPE,SIN,Scoot (TZ),Scoot,2001,04:30,,,,,772$gc,,,"Direct",2276,3316,17891
- -,TPE,SJW,Primaris Airlines (FE),Primaris Airlines,988,02:28,,,,,M83$gc,,,"Direct",2276,6347,4044
- -,TPE,SJW,China Eastern Airlines (MU),China Eastern Airlines,988,02:28,,,,,737$gc,,,"Direct",2276,6347,1758
- -,TPE,SUB,EVA Air (BR),EVA Air,2312,05:07,,,,,332$gc,,,"Direct",2276,3928,2091
- -,TPE,SYD,China Airlines (CI),China Airlines,4524,09:32,,,,,333$gc,,,"Direct",2276,3361,1756
- -,TPE,SYX,China Airlines (CI),China Airlines,890,02:16,,,,,E90$gc,,,"Direct",2276,4030,1756
- -,TPE,SZX,Uni Air (B7),Uni Air,497,01:29,,,,,74E 738$gc,,,"Codeshare",2276,3374,9082
- -,TPE,SZX,China Airlines (CI),China Airlines,497,01:29,,,,,744$gc,,,"Direct",2276,3374,1756
- -,TPE,SZX,China Southern Airlines (CZ),China Southern Airlines,497,01:29,,,,,321$gc,,,"Direct",2276,3374,1767
- -,TPE,SZX,Shenzhen Airlines (ZH),Shenzhen Airlines,497,01:29,,,,,738$gc,,,"Direct",2276,3374,4611
- -,TPE,TAK,China Airlines (CI),China Airlines,991,02:28,,,,,738$gc,,,"Direct",2276,2337,1756
- -,TPE,TAO,Uni Air (B7),Uni Air,774,02:02,,,,,74E 738$gc,,,"Codeshare",2276,3390,9082
- -,TPE,TAO,China Airlines (CI),China Airlines,774,02:02,,,,,333$gc,,,"Direct",2276,3390,1756
- -,TPE,TAO,China Eastern Airlines (MU),China Eastern Airlines,774,02:02,,,,,320$gc,,,"Direct",2276,3390,1758
- -,TPE,TAO,Shandong Airlines (SC),Shandong Airlines,774,02:02,,,,,738$gc,,,"Direct",2276,3390,4599
- -,TPE,TNA,EVA Air (BR),EVA Air,847,02:11,,,,,M90$gc,,,"Direct",2276,4108,2091
- -,TPE,TNA,Shandong Airlines (SC),Shandong Airlines,847,02:11,,,,,738$gc,,,"Direct",2276,4108,4599
- -,TPE,TOY,China Airlines (CI),China Airlines,1234,02:58,,,,,738$gc,,,"Direct",2276,2324,1756
- -,TPE,TSN,EVA Air (BR),EVA Air,995,02:29,,,,,74E$gc,,,"Direct",2276,3368,2091
- -,TPE,TXN,EVA Air (BR),EVA Air,369,01:14,,,,,321$gc,,,"Direct",2276,6387,2091
- -,TPE,TYN,China Eastern Airlines (MU),China Eastern Airlines,1010,02:31,,,,,738$gc,,,"Direct",2276,3369,1758
- -,TPE,URC,China Airlines (CI),China Airlines,2294,05:05,,,,,333$gc,,,"Direct",2276,3399,1756
- -,TPE,URC,China Southern Airlines (CZ),China Southern Airlines,2294,05:05,,,,,752 333$gc,,,"Direct",2276,3399,1767
- -,TPE,VIE,China Airlines (CI),China Airlines,5569,11:38,,,,,343$gc,,,"Direct",2276,1613,1756
- -,TPE,WNZ,Air China (CA),Air China,197,00:53,,,,,319$gc,,,"Direct",2276,6392,751
- -,TPE,WUH,China Airlines (CI),China Airlines,581,01:39,,,,,333$gc,,,"Direct",2276,3376,1756
- -,TPE,WUH,China Southern Airlines (CZ),China Southern Airlines,581,01:39,,,,,738$gc,,,"Direct",2276,3376,1767
- -,TPE,WUH,China Eastern Airlines (MU),China Eastern Airlines,581,01:39,,,,,738$gc,,,"Direct",2276,3376,1758
- -,TPE,WUX,China Airlines (CI),China Airlines,445,01:23,,,,,320$gc,,,"Codeshare",2276,6390,1756
- -,TPE,WUX,TransAsia Airways (GE),TransAsia Airways,445,01:23,,,,,737$gc,,,"Codeshare",2276,6390,5038
- -,TPE,WUX,China Eastern Airlines (MU),China Eastern Airlines,445,01:23,,,,,320$gc,,,"Direct",2276,6390,1758
- -,TPE,WUX,Shenzhen Airlines (ZH),Shenzhen Airlines,445,01:23,,,,,738$gc,,,"Direct",2276,6390,4611
- -,TPE,XIY,Uni Air (B7),Uni Air,987,02:28,,,,,321 738$gc,,,"Codeshare",2276,3379,9082
- -,TPE,XIY,China Airlines (CI),China Airlines,987,02:28,,,,,333$gc,,,"Direct",2276,3379,1756
- -,TPE,XIY,Hainan Airlines (HU),Hainan Airlines,987,02:28,,,,,738$gc,,,"Direct",2276,3379,2660
- -,TPE,XIY,China Eastern Airlines (MU),China Eastern Airlines,987,02:28,,,,,320$gc,,,"Direct",2276,3379,1758
- -,TPE,XMN,Mandarin Airlines (AE),Mandarin Airlines,198,00:53,,,,,343 738 333$gc,,,"Codeshare",2276,3383,3392
- -,TPE,XMN,Xiamen Airlines (MF),Xiamen Airlines,198,00:53,,,,,738$gc,,,"Direct",2276,3383,5484
- -,TPE,XUZ,TransAsia Airways (GE),TransAsia Airways,674,01:50,,,,,321$gc,,,"Direct",2276,4149,5038
- -,TPE,XUZ,China Eastern Airlines (MU),China Eastern Airlines,674,01:50,,,,,320$gc,,,"Direct",2276,4149,1758
- -,TPE,YNT,Shandong Airlines (SC),Shandong Airlines,851,02:12,,,,,738$gc,,,"Direct",2276,3392,4599
- -,TPE,YNZ,Mandarin Airlines (AE),Mandarin Airlines,577,01:39,,,,,738$gc,,,"Codeshare",2276,6393,3392
- -,TPE,YNZ,Uni Air (B7),Uni Air,577,01:39,,,,,321$gc,,,"Codeshare",2276,6393,9082
- -,TPE,YNZ,China Eastern Airlines (MU),China Eastern Airlines,577,01:39,,,,,320$gc,,,"Direct",2276,6393,1758
- -,TPE,YVR,EVA Air (BR),EVA Air,5956,12:24,,,,,744$gc,,,"Direct",2276,156,2091
- -,TPE,YVR,China Airlines (CI),China Airlines,5956,12:24,,,,,343$gc,,,"Direct",2276,156,1756
- -,TPE,YYZ,EVA Air (BR),EVA Air,7501,15:30,,,,,77W$gc,,,"Direct",2276,193,2091
